Model-count,H1Units,H2Units,Batch,Dataperm,Test_acc
178,32,12,512,14,0.5011363636363636
130,32,12,512,10,0.49886363636363634
158,16,12,512,13,0.5011363636363636
172,24,8,512,14,0.5011363636363636
165,32,8,1048,13,0.4994318181818182
174,24,12,512,14,0.5011363636363636
151,24,12,1048,12,0.5142045454545454
169,16,8,1048,14,0.5017045454545455
145,16,8,1048,12,0.5142045454545454
202,32,12,512,16,0.5034090909090909
132,16,8,512,11,0.5068181818181818
131,32,12,1048,10,0.4971590909090909
180,16,8,512,15,0.4909090909090909
192,16,8,512,16,0.5022727272727273
139,24,12,1048,11,0.5073863636363637
176,32,8,512,14,0.5005681818181819
177,32,8,1048,14,0.5017045454545455
150,24,12,512,12,0.5130681818181818
204,16,8,512,17,0.5079545454545454
190,32,12,512,15,0.4909090909090909
184,24,8,512,15,0.4909090909090909
208,24,8,512,17,0.5085227272727273
144,16,8,512,12,0.5130681818181818
168,16,8,512,14,0.5011363636363636
159,16,12,1048,13,0.5
186,24,12,512,15,0.4909090909090909
198,24,12,512,16,0.5028409090909091
206,16,12,512,17,0.5079545454545454
189,32,8,1048,15,0.48920454545454545
175,24,12,1048,14,0.5017045454545455
167,32,12,1048,13,0.5
188,32,8,512,15,0.4909090909090909
194,16,12,512,16,0.5022727272727273
195,16,12,1048,16,0.5045454545454545
140,32,8,512,11,0.5073863636363637
205,16,8,1048,17,0.5113636363636364
171,16,12,1048,14,0.5017045454545455
187,24,12,1048,15,0.48977272727272725
185,24,8,1048,15,0.4903409090909091
191,32,12,1048,15,0.48920454545454545
155,32,12,1048,12,0.5136363636363637
146,16,12,512,12,0.5130681818181818
125,24,8,1048,10,0.4965909090909091
224,32,8,512,18,0.4954545454545455
193,16,8,1048,16,0.5045454545454545
183,16,12,1048,15,0.4903409090909091
156,16,8,512,13,0.5011363636363636
196,24,8,512,16,0.5022727272727273
222,24,12,512,18,0.4960227272727273
203,32,12,1048,16,0.5045454545454545
210,24,12,512,17,0.5085227272727273
170,16,12,512,14,0.5017045454545455
179,32,12,1048,14,0.5017045454545455
228,16,8,512,19,0.49261363636363636
219,16,12,1048,18,0.49772727272727274
212,32,8,512,17,0.509090909090909
209,24,8,1048,17,0.5113636363636364
226,32,12,512,18,0.4954545454545455
214,32,12,512,17,0.5096590909090909
200,32,8,512,16,0.5028409090909091
199,24,12,1048,16,0.5039772727272728
161,24,8,1048,13,0.5
230,16,12,512,19,0.49204545454545456
218,16,12,512,18,0.4954545454545455
181,16,8,1048,15,0.48977272727272725
207,16,12,1048,17,0.5113636363636364
197,24,8,1048,16,0.5045454545454545
232,24,8,512,19,0.4948863636363636
173,24,8,1048,14,0.5017045454545455
236,32,8,512,19,0.4943181818181818
216,16,8,512,18,0.4954545454545455
227,32,12,1048,18,0.5011363636363636
201,32,8,1048,16,0.5051136363636364
238,32,12,512,19,0.49318181818181817
220,24,8,512,18,0.4960227272727273
213,32,8,1048,17,0.5113636363636364
211,24,12,1048,17,0.5113636363636364
229,16,8,1048,19,0.49204545454545456
233,24,8,1048,19,0.4914772727272727
217,16,8,1048,18,0.49772727272727274
221,24,8,1048,18,0.5
215,32,12,1048,17,0.5113636363636364
223,24,12,1048,18,0.5005681818181819
237,32,8,1048,19,0.4909090909090909
234,24,12,512,19,0.4948863636363636
225,32,8,1048,18,0.5
231,16,12,1048,19,0.49204545454545456
235,24,12,1048,19,0.4914772727272727
239,32,12,1048,19,0.4914772727272727
