Model-count,Dataperm,H1Units,H2Units,Batch,Test_acc
217,18,16,8,1048,0.6157723577235772
185,15,24,8,1048,0.6144715447154472
109,9,16,8,1048,0.6138211382113821
180,15,16,8,512,0.6143089430894308
191,15,32,12,1048,0.6147967479674796
196,16,24,8,512,0.6118699186991869
17,1,24,8,1048,0.615609756097561
121,10,16,8,1048,0.6128455284552845
213,17,32,8,1048,0.6097560975609756
104,8,32,8,512,0.6117073170731707
204,17,16,8,512,0.6110569105691057
175,14,24,12,1048,0.6110569105691057
193,16,16,8,1048,0.6131707317073171
18,1,24,12,512,0.6213008130081301
173,14,24,8,1048,0.6110569105691057
189,15,32,8,1048,0.6146341463414634
177,14,32,8,1048,0.6117073170731707
209,17,24,8,1048,0.6100813008130082
123,10,16,12,1048,0.6128455284552845
