Income,Neighbor-income,Race
741,2,0
293,1,0
833,2,0
401,0,0
710,2,0
349,2,0
765,1,0
376,2,0
485,1,0
857,2,0
266,1,0
563,2,0
485,0,0
642,1,0
708,0,0
544,0,0
745,1,0
191,1,0
536,0,0
356,1,0
655,1,0
782,0,0
875,1,0
626,1,0
673,0,0
525,0,0
627,0,0
900,1,0
153,1,0
628,1,0
260,2,0
587,0,0
501,1,0
939,2,0
63,0,0
458,0,0
566,2,0
166,0,0
181,2,0
312,0,0
655,2,0
676,0,0
392,2,0
105,1,0
299,1,0
769,1,0
133,2,0
23,1,0
755,1,0
426,2,0
645,0,0
784,1,0
128,1,0
26,1,0
907,2,0
827,0,0
930,0,0
459,1,0
175,2,0
177,1,0
699,2,0
668,2,0
686,2,0
389,2,0
385,0,0
375,2,0
874,0,0
819,2,0
232,0,0
726,0,0
420,0,0
851,0,0
978,1,0
529,1,0
183,0,0
591,1,0
925,1,0
846,0,0
792,0,0
833,0,0
855,0,0
239,1,0
734,1,0
698,0,0
883,0,0
734,1,0
797,2,0
971,1,0
496,0,0
627,0,0
187,0,0
832,2,0
215,2,0
867,0,0
97,2,0
640,2,0
426,0,0
