Points,Occurence
2762,168
2780,168
2865,168
2879,168
2898,168
2912,168
2932,168
2943,168
2962,168
3011,168
3031,168
3100,168
3162,168
3169,168
3214,168
3217,168
3277,168
3281,168
3303,168
3313,168
3382,168
3383,168
3392,168
3409,168
3414,168
3467,168
3510,168
3525,168
3587,168
3603,168
3611,168
3636,168
3674,168
3687,168
3719,168
3737,168
3752,168
3829,168
3867,168
3919,168
3935,168
3995,168
4023,168
4030,168
4042,168
4235,168
4273,168
4276,168
4279,168
4396,168
4402,168
4444,168
4452,168
4494,168
4497,168
4546,168
4567,168
4576,168
4612,168
4616,168
4727,168
4738,168
4806,168
4813,168
4828,168
4837,168
4990,168
5086,168
5096,168
5102,168
5105,168
5175,168
5183,168
5229,168
5270,168
5353,168
5377,168
5397,168
5420,168
5448,168
5450,168
5476,168
5509,168
5516,168
5553,168
5586,168
5618,168
5622,168
5639,168
5668,168
5707,168
5713,168
5716,168
5803,168
5830,168
5929,168
5950,168
5964,168
6025,168
6057,168
6087,168
6126,168
6128,168
6136,168
6142,168
6178,168
6192,168
6196,168
6201,168
6232,168
6265,168
6295,168
6429,168
6442,168
6474,168
6512,168
6514,168
6560,168
6584,168
6625,168
6646,168
6647,168
6679,168
6727,168
6777,168
6810,168
6817,168
6823,168
6830,168
6863,168
6921,168
6944,168
6974,168
6976,168
7012,168
7046,168
7136,168
7151,168
7180,168
7229,168
7247,168
7349,168
7375,168
7416,168
7466,168
7471,168
7494,168
7520,168
7523,168
7525,168
7529,168
7541,168
7587,168
7614,168
7638,168
7709,168
7719,168
7732,168
7807,168
7824,168
7848,168
7871,168
7939,168
7950,168
7953,168
8008,168
8012,168
8038,168
8128,168
8129,168
8131,168
8133,168
8203,168
8214,168
8245,168
8262,168
8287,168
8336,168
8360,168
8419,168
8433,168
8443,168
8449,168
8478,168
8534,168
8536,168
8548,168
8639,168
8697,168
8713,168
8718,168
8766,168
8793,168
8804,168
8807,168
8824,168
8853,168
8914,168
8943,168
8947,168
8952,168
9023,168
9028,168
9043,168
9049,168
9144,168
9146,168
9157,168
9205,168
9281,168
9299,168
9301,168
9303,168
9529,168
9536,168
9585,168
9641,168
9667,168
9727,168
9732,168
9777,168
9785,168
9793,168
9797,168
9835,168
9920,168
9930,168
10007,168
10009,168
10024,168
10039,168
10083,168
10089,168
10111,168
10146,168
10153,168
10175,168
10232,168
10346,168
10386,168
10439,168
10473,168
10500,168
10597,168
10647,168
10655,168
10673,168
10714,168
10733,168
10811,168
10935,168
10999,168
11018,168
11020,168
11040,168
11054,168
11094,168
11144,168
11154,168
11156,168
11180,168
11221,168
11234,168
11244,168
11251,168
11265,168
11280,168
11297,168
11298,168
11388,168
11523,168
11568,168
11628,168
11670,168
11680,168
11689,168
11690,168
11713,168
11740,168
11742,168
11744,168
11775,168
11813,168
11859,168
11873,168
11899,168
11939,168
11964,168
11966,168
11986,168
12035,168
12090,168
12115,168
12118,168
12131,168
12136,168
12152,168
12183,168
12234,168
12252,168
12319,168
12344,168
12398,168
12410,168
12437,168
12461,168
12464,168
12493,168
12509,168
12609,168
12613,168
12665,168
12690,168
12695,168
12696,168
12873,168
12939,168
12942,168
12970,168
12973,168
12985,168
13011,168
13037,168
13065,168
13085,168
13129,168
13145,168
13183,168
13240,168
13241,168
13304,168
13317,168
13400,168
13406,168
13512,168
13670,168
13675,168
13712,168
13930,168
13974,168
13985,168
14012,168
14014,168
14055,168
14124,168
14139,168
14145,168
14159,168
14184,168
14198,168
14208,168
14220,168
14281,168
14300,168
14303,168
14316,168
14375,168
14446,168
14451,168
14456,168
14476,168
14527,168
14549,168
14579,168
14619,168
14628,168
14668,168
14672,168
14679,168
14799,168
14819,168
14824,168
14855,168
14858,168
14859,168
14865,168
14944,168
15003,168
15045,168
15073,168
15104,168
15117,168
15130,168
15229,168
15280,168
15296,168
15302,168
15358,168
15404,168
15417,168
15440,168
15441,168
15446,168
15480,168
15483,168
15554,168
15582,168
15588,168
15599,168
15602,168
15615,168
15697,168
15734,168
15743,168
15754,168
15769,168
15818,168
15840,168
15862,168
15979,168
15984,168
16060,168
16072,168
16093,168
16109,168
16157,168
16224,168
16240,168
16277,168
16393,168
16471,168
16479,168
16480,168
16507,168
16521,168
16536,168
16674,168
16707,168
16753,168
16769,168
16825,168
16835,168
16841,168
16859,168
16869,168
16873,168
16881,168
16883,168
16896,168
16910,168
17108,168
17118,168
17177,168
17204,168
17207,168
17234,168
17235,168
17248,168
17316,168
17320,168
17353,168
17372,168
17400,168
17434,168
17474,168
17500,168
17532,168
17533,168
17564,168
17574,168
17594,168
17626,168
17630,168
17636,168
17638,168
17649,168
17688,168
17735,168
17757,168
17862,168
17878,168
17918,168
18023,168
18037,168
18063,168
18077,168
18104,168
18129,168
18161,168
18180,168
18230,168
18281,168
18331,168
18429,168
18490,168
18514,168
18565,168
18573,168
18579,168
18589,168
18659,168
18660,168
18739,168
18742,168
18755,168
18763,168
18787,168
18869,168
18921,168
18966,168
18993,168
19030,168
19038,168
19083,168
19089,168
19188,168
19200,168
19214,168
19260,168
19333,168
19345,168
19347,168
19453,168
19493,168
19520,168
19553,168
19576,168
19591,168
19604,168
19626,168
19634,168
19679,168
19687,168
19772,168
19777,168
19858,168
19970,168
19986,168
19991,168
19996,168
20025,168
20080,168
20090,168
20092,168
20181,168
20212,168
20223,168
20224,168
20320,168
20372,168
20395,168
20399,168
20451,168
20573,168
20600,168
20605,168
20616,168
20657,168
20668,168
20669,168
20684,168
20780,168
20842,168
20879,168
20939,168
21042,168
21046,168
21065,168
21071,168
21084,168
21090,168
21119,168
21187,168
21200,168
21212,168
21279,168
21289,168
21329,168
21417,168
21436,168
21456,168
21457,168
21476,168
21498,168
21558,168
21576,168
21595,168
21651,168
21686,168
21699,168
21702,168
21740,168
21742,168
21784,168
21818,168
21850,168
21851,168
21904,168
21910,168
21937,168
21954,168
21956,168
21974,168
22027,168
22035,168
22085,168
22096,168
22101,168
22237,168
22248,168
22326,168
22328,168
22366,168
22411,168
22419,168
22432,168
22448,168
22457,168
22460,168
22481,168
22517,168
22523,168
22615,168
22650,168
22666,168
22690,168
22691,168
22703,168
22705,168
22744,168
22793,168
22805,168
22808,168
22831,168
22871,168
22904,168
22905,168
22921,168
22925,168
22937,168
22945,168
23040,168
23047,168
23054,168
23102,168
23148,168
23236,168
23296,168
23312,168
23421,168
23432,168
23434,168
23438,168
23440,168
23507,168
23554,168
23567,168
23633,168
23687,168
23708,168
23715,168
23733,168
23743,168
23800,168
23812,168
23833,168
23892,168
23936,168
23944,168
24002,168
24157,168
24158,168
24170,168
24224,168
24232,168
24253,168
24254,168
24267,168
24362,168
24380,168
24463,168
24476,168
24548,168
24569,168
24588,168
24590,168
24675,168
24686,168
24690,168
24711,168
24773,168
24781,168
24786,168
24792,168
24834,168
24972,168
25025,168
25047,168
25085,168
25087,168
25140,168
25144,168
25154,168
25184,168
25205,168
25217,168
25220,168
25255,168
25263,168
25278,168
25283,168
25285,168
25322,168
25334,168
25353,168
25380,168
25427,168
25478,168
25494,168
25501,168
25521,168
25565,168
25587,168
25670,168
25728,168
25745,168
25749,168
25789,168
25806,168
25904,168
25946,168
26011,168
26083,168
26098,168
26120,168
26191,168
26202,168
26203,168
26212,168
26220,168
26256,168
26291,168
26353,168
26423,168
26504,168
26514,168
26528,168
26533,168
26572,168
26705,168
26713,168
26715,168
26716,168
26784,168
26948,168
26988,168
26995,168
27025,168
27063,168
27098,168
27099,168
27111,168
27120,168
27202,168
27203,168
27209,168
27244,168
27284,168
27297,168
27306,168
27328,168
27389,168
27426,168
27447,168
27467,168
27470,168
27512,168
27514,168
27575,168
27620,168
27621,168
27632,168
27646,168
27672,168
27700,168
27702,168
27716,168
27725,168
27748,168
27768,168
27776,168
27813,168
27819,168
27821,168
27915,168
27924,168
27958,168
27963,168
28030,168
28047,168
28092,168
28100,168
28109,168
28114,168
28130,168
28150,168
28163,168
28203,168
28238,168
28240,168
28258,168
28307,168
28335,168
28338,168
28370,168
28373,168
28391,168
28453,168
28454,168
28461,168
28485,168
28519,168
28540,168
28541,168
28565,168
28598,168
28657,168
28688,168
28702,168
28709,168
28735,168
28797,168
28804,168
28828,168
28882,168
28898,168
28904,168
28918,168
28934,168
28942,168
28962,168
28973,168
29006,168
29038,168
29070,168
29088,168
29119,168
29160,168
29214,168
29228,168
29258,168
29267,168
29334,168
29369,168
29421,168
29434,168
29463,168
29499,168
29533,168
29578,168
29623,168
29731,168
29770,168
29828,168
29875,168
29914,168
29931,168
29943,168
30006,168
30027,168
30055,168
30161,168
30173,168
30212,168
30263,168
30265,168
30277,168
30282,168
30303,168
30312,168
30342,168
30364,168
30394,168
30412,168
30443,168
30462,168
30472,168
30482,168
30514,168
30567,168
30571,168
30575,168
30606,168
30668,168
30675,168
30735,168
30743,168
30750,168
30804,168
30834,168
30895,168
30948,168
30963,168
30968,168
31005,168
31020,168
31113,168
31142,168
31219,168
31251,168
31307,168
31315,168
31434,168
31559,168
31581,168
31599,168
31607,168
31611,168
31615,168
31630,168
31721,168
31741,168
31773,168
31785,168
31787,168
31801,168
31844,168
31851,168
31855,168
31859,168
31880,168
31899,168
31910,168
31917,168
31918,168
31945,168
31950,168
31968,168
31988,168
32154,168
32164,168
32254,168
32255,168
32270,168
32291,168
32362,168
32377,168
32388,168
32405,168
32436,168
32440,168
32445,168
32510,168
32532,168
32550,168
32626,168
32630,168
32647,168
32652,168
32658,168
32671,168
32702,168
32764,168
32766,168
32875,168
32889,168
32902,168
32908,168
32947,168
33041,168
33048,168
33087,168
33090,168
33101,168
33172,168
33187,168
33204,168
33210,168
33232,168
33368,168
33372,168
33380,168
33394,168
33453,168
33472,168
33486,168
33521,168
33545,168
33573,168
33579,168
33583,168
33666,168
33676,168
33681,168
33750,168
33753,168
33779,168
33823,168
33842,168
33916,168
33918,168
33947,168
33951,168
34006,168
34022,168
34023,168
34184,168
34232,168
34236,168
34291,168
34339,168
34365,168
34423,168
34455,168
34470,168
34518,168
34531,168
34541,168
34618,168
34636,168
34669,168
34728,168
34756,168
34768,168
34804,168
34850,168
34871,168
34874,168
34887,168
34897,168
34946,168
34970,168
34975,168
34979,168
34989,168
35012,168
35021,168
35030,168
35076,168
35086,168
35133,168
35237,168
35294,168
35332,168
35333,168
35338,168
35389,168
35445,168
35504,168
35532,168
35560,168
35696,168
35796,168
35803,168
35816,168
35865,168
35910,168
35922,168
36003,168
36008,168
36114,168
36122,168
36147,168
36161,168
36180,168
36189,168
36235,168
36261,168
36301,168
36340,168
36389,168
36397,168
36398,168
36415,168
36433,168
36439,168
36480,168
36509,168
36549,168
36592,168
36629,168
36633,168
36763,168
36812,168
36885,168
36900,168
36920,168
36975,168
36977,168
36988,168
37018,168
37023,168
37088,168
37094,168
37116,168
37124,168
37164,168
37184,168
37210,168
37215,168
37318,168
37361,168
37471,168
37510,168
37516,168
37518,168
37541,168
37577,168
37584,168
37587,168
37669,168
37718,168
37732,168
37733,168
37762,168
37766,168
37825,168
37898,168
37902,168
37914,168
37916,168
37921,168
37988,168
38010,168
38015,168
38022,168
38040,168
38150,168
38158,168
38161,168
38183,168
38189,168
38208,168
38239,168
38251,168
38264,168
38275,168
38283,168
38329,168
38356,168
38446,168
38486,168
38493,168
38495,168
38537,168
38591,168
38656,168
38717,168
38718,168
38757,168
38811,168
38817,168
38880,168
38891,168
38892,168
38904,168
38929,168
38965,168
38972,168
39033,168
39093,168
39094,168
39136,168
39146,168
39150,168
39153,168
39165,168
39185,168
39202,168
39222,168
39223,168
39250,168
39295,168
39297,168
39365,168
39398,168
39459,168
39478,168
39585,168
39588,168
39592,168
39596,168
39622,168
39631,168
39633,168
39641,168
39679,168
39697,168
39698,168
39742,168
39790,168
39815,168
39817,168
39849,168
39891,168
39929,168
39951,168
39996,168
40005,168
40023,168
40048,168
40079,168
40093,168
40095,168
40142,168
40143,168
40147,168
40189,168
40191,168
40223,168
40246,168
40328,168
40332,168
40382,168
40415,168
40455,168
40472,168
40491,168
40533,168
40558,168
40581,168
40582,168
40605,168
40622,168
40657,168
40662,168
40672,168
40781,168
40806,168
40815,168
40850,168
40883,168
40895,168
40969,168
40985,168
41059,168
41072,168
41115,168
41172,168
41177,168
41235,168
41240,168
41274,168
41307,168
41345,168
41374,168
41420,168
41421,168
41443,168
41444,168
41448,168
41451,168
41460,168
41496,168
41504,168
41531,168
41534,168
41565,168
41601,168
41651,168
41714,168
41726,168
41727,168
41729,168
41750,168
41751,168
41753,168
41816,168
41833,168
41843,168
41889,168
41917,168
41931,168
41944,168
41947,168
41951,168
42027,168
42049,168
42072,168
42121,168
42196,168
42251,168
42253,168
42281,168
42345,168
42398,168
42407,168
42412,168
42438,168
42448,168
42476,168
42520,168
42525,168
42561,168
42569,168
42597,168
42610,168
42693,168
42694,168
42698,168
42700,168
42755,168
42933,168
42993,168
43007,168
43013,168
43043,168
43074,168
43095,168
43116,168
43133,168
43179,168
43244,168
43277,168
43333,168
43336,168
43339,168
43354,168
43367,168
43410,168
43412,168
43501,168
43519,168
43536,168
43595,168
43605,168
43811,168
43829,168
43882,168
43923,168
44008,168
44019,168
44035,168
44049,168
44075,168
44170,168
44175,168
44200,168
44206,168
44234,168
44255,168
44293,168
44294,168
44295,168
44323,168
44370,168
44373,168
44407,168
44611,168
44698,168
44747,168
44748,168
44763,168
44811,168
44853,168
44854,168
44860,168
44909,168
44926,168
44952,168
45016,168
45036,168
45077,168
45105,168
45144,168
45154,168
45163,168
45205,168
31,169
32266,169
38605,169
40208,169
40550,169
10662,170
13495,170
15843,170
25996,170
26963,170
31804,170
1556,171
5749,171
11643,171
16259,171
31069,171
41474,171
43026,171
17944,172
29588,172
29991,172
36097,172
15660,173
19726,173
20585,173
26049,173
29295,173
37534,173
4653,174
10412,174
19698,174
29101,174
33688,174
4528,175
5436,175
10456,175
12894,175
23530,175
23931,175
27615,175
32180,175
41621,175
42426,175
42766,175
21331,176
28557,176
30185,176
30938,176
30996,176
31068,176
44076,176
44398,176
222,177
304,177
5255,177
9244,177
14389,177
19702,177
36212,177
41189,177
45092,177
1111,178
1931,178
2261,178
3605,178
6955,178
10578,178
12316,178
13159,178
15950,178
16455,178
18046,178
23259,178
26525,178
26638,178
31608,178
37425,178
39482,178
1349,179
2019,179
22128,179
29989,179
31405,179
33665,179
39866,179
42257,179
42578,179
8,180
9,180
42,180
87,180
108,180
112,180
140,180
184,180
191,180
203,180
212,180
265,180
274,180
289,180
303,180
307,180
308,180
316,180
352,180
376,180
377,180
409,180
430,180
431,180
485,180
501,180
524,180
526,180
529,180
541,180
545,180
549,180
565,180
577,180
591,180
595,180
615,180
624,180
644,180
714,180
727,180
734,180
758,180
763,180
784,180
785,180
786,180
789,180
812,180
842,180
934,180
967,180
986,180
1002,180
1053,180
1074,180
1084,180
1096,180
1115,180
1117,180
1147,180
1162,180
1167,180
1189,180
1218,180
1232,180
1238,180
1260,180
1270,180
1271,180
1300,180
1363,180
1390,180
1447,180
1460,180
1470,180
1502,180
1504,180
1520,180
1558,180
1566,180
1576,180
1582,180
1592,180
1597,180
1608,180
1612,180
1615,180
1618,180
1620,180
1633,180
1664,180
1681,180
1716,180
1734,180
1738,180
1743,180
1744,180
1763,180
1768,180
1786,180
1788,180
1814,180
1833,180
1835,180
1848,180
1859,180
1866,180
1885,180
1901,180
1921,180
1928,180
1975,180
1983,180
1986,180
2000,180
2026,180
2033,180
2034,180
2059,180
2069,180
2071,180
2078,180
2099,180
2111,180
2112,180
2116,180
2146,180
2174,180
2197,180
2220,180
2231,180
2270,180
2275,180
2322,180
2338,180
2383,180
2401,180
2410,180
2564,180
2598,180
2638,180
2644,180
2663,180
2675,180
2680,180
2682,180
2685,180
2752,180
2773,180
2842,180
2872,180
2878,180
2902,180
2905,180
2916,180
2919,180
2945,180
2961,180
2967,180
2982,180
3010,180
3029,180
3044,180
3056,180
3079,180
3080,180
3093,180
3139,180
3154,180
3168,180
3252,180
3289,180
3304,180
3306,180
3319,180
3352,180
3355,180
3363,180
3377,180
3393,180
3415,180
3422,180
3435,180
3437,180
3503,180
3524,180
3547,180
3585,180
3591,180
3599,180
3617,180
3619,180
3688,180
3696,180
3699,180
3724,180
3734,180
3738,180
3841,180
3853,180
3869,180
3903,180
3916,180
3933,180
3960,180
4031,180
4068,180
4122,180
4137,180
4146,180
4173,180
4193,180
4211,180
4265,180
4297,180
4320,180
4330,180
4343,180
4371,180
4378,180
4392,180
4398,180
4399,180
4411,180
4445,180
4574,180
4581,180
4598,180
4632,180
4637,180
4644,180
4691,180
4699,180
4726,180
4739,180
4742,180
4744,180
4746,180
4771,180
4789,180
4809,180
4835,180
4847,180
4945,180
4974,180
5017,180
5021,180
5025,180
5040,180
5210,180
5216,180
5221,180
5239,180
5288,180
5357,180
5390,180
5410,180
5430,180
5442,180
5451,180
5465,180
5487,180
5500,180
5501,180
5542,180
5565,180
5567,180
5590,180
5685,180
5687,180
5690,180
5728,180
5733,180
5748,180
5760,180
5793,180
5841,180
5868,180
5876,180
5879,180
5880,180
5897,180
5916,180
5959,180
5974,180
5983,180
6026,180
6066,180
6141,180
6150,180
6169,180
6182,180
6210,180
6223,180
6251,180
6255,180
6276,180
6303,180
6349,180
6405,180
6469,180
6470,180
6484,180
6490,180
6497,180
6504,180
6509,180
6531,180
6559,180
6602,180
6605,180
6611,180
6612,180
6680,180
6695,180
6704,180
6774,180
6798,180
6827,180
6839,180
6846,180
6860,180
6893,180
6949,180
6950,180
6961,180
6968,180
6987,180
6989,180
6992,180
7033,180
7034,180
7051,180
7070,180
7079,180
7080,180
7086,180
7115,180
7118,180
7129,180
7153,180
7181,180
7184,180
7206,180
7248,180
7277,180
7285,180
7289,180
7303,180
7370,180
7399,180
7410,180
7441,180
7444,180
7486,180
7497,180
7510,180
7532,180
7534,180
7567,180
7581,180
7583,180
7584,180
7585,180
7612,180
7618,180
7635,180
7636,180
7637,180
7680,180
7688,180
7693,180
7708,180
7751,180
7755,180
7774,180
7788,180
7791,180
7808,180
7819,180
7841,180
7897,180
7902,180
7910,180
7922,180
7949,180
7964,180
7991,180
8024,180
8034,180
8051,180
8073,180
8077,180
8081,180
8089,180
8098,180
8141,180
8142,180
8152,180
8168,180
8181,180
8193,180
8205,180
8210,180
8216,180
8223,180
8248,180
8276,180
8277,180
8294,180
8341,180
8349,180
8365,180
8379,180
8382,180
8409,180
8429,180
8446,180
8448,180
8463,180
8468,180
8513,180
8514,180
8519,180
8564,180
8607,180
8721,180
8726,180
8735,180
8741,180
8754,180
8779,180
8820,180
8864,180
8912,180
8915,180
8939,180
8945,180
8962,180
8966,180
8967,180
8973,180
8981,180
9000,180
9052,180
9102,180
9119,180
9120,180
9132,180
9159,180
9164,180
9171,180
9183,180
9184,180
9186,180
9204,180
9216,180
9226,180
9227,180
9326,180
9333,180
9338,180
9353,180
9363,180
9393,180
9408,180
9445,180
9461,180
9470,180
9478,180
9489,180
9491,180
9514,180
9533,180
9548,180
9552,180
9564,180
9567,180
9581,180
9583,180
9588,180
9602,180
9628,180
9669,180
9721,180
9749,180
9816,180
9824,180
9861,180
9910,180
9915,180
9927,180
9943,180
9966,180
9978,180
9980,180
10008,180
10023,180
10029,180
10037,180
10050,180
10082,180
10101,180
10161,180
10185,180
10191,180
10229,180
10245,180
10257,180
10264,180
10267,180
10286,180
10334,180
10341,180
10349,180
10357,180
10368,180
10377,180
10380,180
10385,180
10395,180
10415,180
10458,180
10475,180
10495,180
10496,180
10508,180
10537,180
10546,180
10574,180
10590,180
10594,180
10595,180
10609,180
10651,180
10683,180
10699,180
10701,180
10706,180
10725,180
10743,180
10803,180
10817,180
10829,180
10831,180
10851,180
10856,180
10858,180
10870,180
10885,180
10911,180
10922,180
10923,180
10938,180
10990,180
11010,180
11031,180
11055,180
11070,180
11071,180
11088,180
11093,180
11134,180
11152,180
11155,180
11173,180
11238,180
11248,180
11256,180
11275,180
11281,180
11290,180
11291,180
11302,180
11320,180
11337,180
11343,180
11368,180
11370,180
11378,180
11401,180
11425,180
11443,180
11460,180
11493,180
11537,180
11538,180
11575,180
11577,180
11596,180
11619,180
11622,180
11632,180
11642,180
11657,180
11685,180
11731,180
11737,180
11749,180
11753,180
11761,180
11765,180
11785,180
11795,180
11838,180
11854,180
11884,180
11888,180
11920,180
11927,180
11928,180
11955,180
11988,180
12002,180
12030,180
12037,180
12123,180
12134,180
12143,180
12150,180
12167,180
12200,180
12208,180
12217,180
12219,180
12226,180
12256,180
12288,180
12299,180
12304,180
12340,180
12351,180
12362,180
12379,180
12382,180
12397,180
12400,180
12411,180
12438,180
12477,180
12490,180
12510,180
12526,180
12527,180
12543,180
12584,180
12586,180
12624,180
12636,180
12652,180
12664,180
12687,180
12728,180
12736,180
12741,180
12750,180
12773,180
12775,180
12819,180
12829,180
12837,180
12843,180
12844,180
12855,180
12856,180
12881,180
12896,180
12903,180
12914,180
12925,180
12933,180
12947,180
13012,180
13017,180
13028,180
13031,180
13073,180
13076,180
13102,180
13127,180
13135,180
13169,180
13194,180
13216,180
13217,180
13277,180
13316,180
13322,180
13326,180
13332,180
13334,180
13336,180
13338,180
13346,180
13441,180
13446,180
13456,180
13485,180
13506,180
13534,180
13610,180
13685,180
13688,180
13705,180
13715,180
13718,180
13720,180
13765,180
13778,180
13787,180
13790,180
13796,180
13806,180
13856,180
13865,180
13867,180
13898,180
13906,180
13924,180
13945,180
13959,180
14041,180
14057,180
14114,180
14127,180
14174,180
14235,180
14360,180
14402,180
14406,180
14417,180
14462,180
14464,180
14468,180
14472,180
14531,180
14575,180
14585,180
14590,180
14604,180
14605,180
14617,180
14644,180
14646,180
14650,180
14669,180
14677,180
14678,180
14683,180
14684,180
14690,180
14701,180
14705,180
14716,180
14718,180
14719,180
14749,180
14788,180
14832,180
14901,180
14925,180
14954,180
14959,180
14960,180
14977,180
14982,180
14999,180
15027,180
15031,180
15036,180
15040,180
15059,180
15063,180
15074,180
15082,180
15100,180
15120,180
15127,180
15139,180
15156,180
15199,180
15208,180
15210,180
15221,180
15233,180
15251,180
15252,180
15270,180
15355,180
15425,180
15434,180
15436,180
15444,180
15472,180
15482,180
15486,180
15514,180
15515,180
15517,180
15549,180
15597,180
15600,180
15622,180
15643,180
15649,180
15653,180
15664,180
15671,180
15677,180
15680,180
15708,180
15721,180
15744,180
15765,180
15777,180
15787,180
15789,180
15827,180
15868,180
15907,180
15972,180
16018,180
16022,180
16056,180
16069,180
16079,180
16159,180
16170,180
16206,180
16218,180
16239,180
16246,180
16253,180
16282,180
16309,180
16314,180
16317,180
16392,180
16417,180
16426,180
16453,180
16460,180
16462,180
16465,180
16491,180
16508,180
16514,180
16530,180
16593,180
16631,180
16691,180
16724,180
16733,180
16746,180
16761,180
16789,180
16797,180
16806,180
16807,180
16846,180
16851,180
16853,180
16878,180
16888,180
16893,180
16966,180
16990,180
17058,180
17065,180
17081,180
17102,180
17131,180
17149,180
17168,180
17176,180
17195,180
17206,180
17237,180
17306,180
17321,180
17326,180
17342,180
17367,180
17369,180
17401,180
17475,180
17486,180
17492,180
17506,180
17509,180
17514,180
17516,180
17535,180
17555,180
17567,180
17573,180
17599,180
17604,180
17623,180
17656,180
17666,180
17684,180
17687,180
17692,180
17743,180
17745,180
17754,180
17767,180
17774,180
17779,180
17846,180
17876,180
17928,180
17929,180
17936,180
17952,180
17955,180
17958,180
17966,180
17984,180
17989,180
18014,180
18024,180
18031,180
18040,180
18080,180
18099,180
18102,180
18107,180
18113,180
18147,180
18168,180
18208,180
18213,180
18235,180
18252,180
18262,180
18268,180
18282,180
18294,180
18297,180
18348,180
18357,180
18364,180
18368,180
18401,180
18405,180
18442,180
18452,180
18464,180
18466,180
18497,180
18620,180
18644,180
18645,180
18651,180
18663,180
18689,180
18706,180
18717,180
18719,180
18720,180
18735,180
18746,180
18751,180
18796,180
18835,180
18843,180
18882,180
18969,180
18987,180
18999,180
19010,180
19033,180
19043,180
19045,180
19058,180
19060,180
19100,180
19101,180
19105,180
19107,180
19113,180
19147,180
19212,180
19230,180
19242,180
19253,180
19258,180
19277,180
19302,180
19303,180
19313,180
19337,180
19342,180
19360,180
19389,180
19407,180
19441,180
19465,180
19480,180
19502,180
19516,180
19544,180
19585,180
19672,180
19685,180
19688,180
19691,180
19717,180
19719,180
19760,180
19764,180
19773,180
19774,180
19785,180
19792,180
19801,180
19808,180
19811,180
19878,180
19886,180
19890,180
19920,180
19935,180
19944,180
19976,180
20055,180
20114,180
20150,180
20195,180
20211,180
20250,180
20267,180
20270,180
20305,180
20421,180
20470,180
20481,180
20487,180
20492,180
20500,180
20505,180
20511,180
20539,180
20577,180
20593,180
20604,180
20632,180
20695,180
20699,180
20727,180
20745,180
20757,180
20779,180
20790,180
20802,180
20841,180
20900,180
20903,180
20907,180
20935,180
20951,180
20987,180
21006,180
21011,180
21013,180
21039,180
21052,180
21099,180
21101,180
21152,180
21164,180
21168,180
21172,180
21182,180
21186,180
21194,180
21234,180
21255,180
21257,180
21259,180
21267,180
21272,180
21294,180
21299,180
21317,180
21318,180
21342,180
21355,180
21359,180
21386,180
21389,180
21423,180
21429,180
21439,180
21442,180
21458,180
21466,180
21479,180
21526,180
21542,180
21545,180
21548,180
21573,180
21608,180
21620,180
21638,180
21652,180
21659,180
21666,180
21689,180
21705,180
21728,180
21738,180
21753,180
21755,180
21760,180
21824,180
21907,180
21951,180
22001,180
22015,180
22041,180
22042,180
22053,180
22064,180
22075,180
22092,180
22094,180
22108,180
22122,180
22139,180
22147,180
22249,180
22269,180
22276,180
22280,180
22316,180
22347,180
22365,180
22369,180
22379,180
22394,180
22397,180
22413,180
22417,180
22428,180
22451,180
22467,180
22482,180
22485,180
22525,180
22544,180
22556,180
22595,180
22605,180
22606,180
22639,180
22647,180
22677,180
22696,180
22706,180
22723,180
22754,180
22770,180
22803,180
22816,180
22833,180
22856,180
22861,180
22865,180
22888,180
22967,180
22970,180
22992,180
23030,180
23063,180
23075,180
23094,180
23117,180
23129,180
23141,180
23145,180
23158,180
23166,180
23178,180
23221,180
23223,180
23227,180
23246,180
23247,180
23252,180
23254,180
23285,180
23350,180
23381,180
23395,180
23413,180
23423,180
23457,180
23472,180
23517,180
23533,180
23548,180
23590,180
23612,180
23658,180
23707,180
23717,180
23720,180
23753,180
23761,180
23767,180
23775,180
23796,180
23797,180
23806,180
23810,180
23814,180
23852,180
23877,180
23909,180
23926,180
23980,180
23985,180
24008,180
24009,180
24040,180
24053,180
24054,180
24123,180
24125,180
24152,180
24155,180
24172,180
24204,180
24237,180
24259,180
24329,180
24338,180
24351,180
24447,180
24483,180
24515,180
24550,180
24593,180
24596,180
24603,180
24607,180
24618,180
24644,180
24646,180
24653,180
24674,180
24682,180
24710,180
24717,180
24725,180
24738,180
24741,180
24746,180
24751,180
24755,180
24756,180
24777,180
24805,180
24886,180
24894,180
24914,180
24948,180
24952,180
24957,180
24966,180
24971,180
24980,180
25014,180
25027,180
25049,180
25082,180
25084,180
25092,180
25093,180
25131,180
25147,180
25148,180
25151,180
25155,180
25250,180
25260,180
25265,180
25269,180
25343,180
25362,180
25391,180
25393,180
25396,180
25397,180
25404,180
25416,180
25419,180
25439,180
25449,180
25469,180
25472,180
25503,180
25509,180
25514,180
25540,180
25558,180
25571,180
25579,180
25620,180
25627,180
25648,180
25663,180
25672,180
25709,180
25723,180
25730,180
25735,180
25737,180
25817,180
25819,180
25825,180
25846,180
25855,180
25867,180
25885,180
25941,180
25975,180
25999,180
26000,180
26001,180
26036,180
26040,180
26047,180
26084,180
26128,180
26148,180
26218,180
26272,180
26346,180
26351,180
26377,180
26380,180
26397,180
26447,180
26465,180
26479,180
26490,180
26513,180
26547,180
26555,180
26573,180
26582,180
26585,180
26598,180
26605,180
26606,180
26613,180
26628,180
26639,180
