Model-count,Dataperm,H1Units,H2Units,Batch,Removal-percentage,Points-removed,Discrimination-points,Discm_percent
211,17,24,12,4096,9,3240,72045,0.7965702534164787
212,17,32,8,2048,9,3240,70827,0.7831033567732519
213,17,32,8,4096,9,3240,73963,0.8177767458316748
214,17,32,12,2048,9,3240,72213,0.7984277564017513
215,17,32,12,4096,9,3240,73974,0.8178983680509486
216,18,16,8,2048,11,3960,61112,0.6756888240237052
217,18,16,8,4096,10,3600,67762,0.7492149838574146
218,18,16,12,2048,10,3600,66385,0.7339900933174118
219,18,16,12,4096,10,3600,69536,0.7688293308566627
220,18,24,8,2048,10,3600,64189,0.7097098757242051
221,18,24,8,4096,9,3240,72221,0.7985162089248595
222,18,24,12,2048,10,3600,70158,0.775706514528327
223,18,24,12,4096,9,3240,73323,0.8107005439830172
224,18,32,8,2048,9,3240,74501,0.8237251780107028
225,18,32,8,4096,9,3240,75110,0.8304586263323162
226,18,32,12,2048,9,3240,74861,0.8277055415505727
227,18,32,12,4096,9,3240,74279,0.8212706204944497
228,19,16,8,2048,11,3960,55827,0.6172548759453363
229,19,16,8,4096,10,3600,62848,0.6948830215381894
230,19,16,12,2048,11,3960,61006,0.6745168280925213
231,19,16,12,4096,10,3600,65620,0.7255318207951882
232,19,24,8,2048,10,3600,59403,0.6567931537747114
233,19,24,8,4096,10,3600,69271,0.7658993410287028
234,19,24,12,2048,10,3600,65127,0.720080934058644
235,19,24,12,4096,9,3240,68818,0.7608907169076998
236,19,32,8,2048,9,3240,69965,0.7735725974083411
237,19,32,8,4096,9,3240,70367,0.7780173366945292
238,19,32,12,2048,9,3240,69282,0.7660209632479766
239,19,32,12,4096,9,3240,70041,0.7744128963778691
