Model-count,Dataperm,H1Units,H2Units,Batch,Train_acc,Test_acc,Class0_FPR,Class0_FNR,Class0_Pos,Class1_FPR,Class1_FNR,Class1_Pos,Discrimination-points,Discm_percent
53,4,24,8,4096,0.7799166666666667,0.8047932674716429,0.025109855618330193,0.9692307692307692,0.025727069351230425,0.16441207075962538,0.4578616352201258,0.24605764002175096,902374,19.954314271814603
37,3,16,8,4096,0.7813888888888889,0.8040366972477064,0.022915340547422024,0.967032967032967,0.023958927552766685,0.16649323621227888,0.4619164619164619,0.24830944008655667,912526,20.17880677546327
69,5,32,8,4096,0.7769166666666667,0.8022723107934763,0.029484029484029485,0.967741935483871,0.029725182277061134,0.18683579019540625,0.4438573315719947,0.26292868807838865,872582,19.295519879704568
20,1,32,8,2048,0.7816944444444445,0.7975393522706713,0.029243483788938335,0.9675675675675676,0.02957906712172924,0.17253044654939106,0.47232472324723246,0.2491377023083046,893013,19.74731325461059
96,8,16,8,2048,0.7801666666666667,0.8086622807017544,0.027985074626865673,0.9814814814814815,0.02711864406779661,0.1662642290444981,0.44956413449564137,0.24959481361426256,915479,20.244106850647913
72,6,16,8,2048,0.7790833333333333,0.8136454363999274,0.02648171500630517,0.946524064171123,0.029328821206993795,0.16100840336134453,0.43119266055045874,0.2442482611021937,938830,20.760470567422935
107,8,32,12,4096,0.7795833333333333,0.7989766081871345,0.030472636815920398,0.9876543209876543,0.0288135593220339,0.1738530527768196,0.48194271481942713,0.2485143165856294,845911,18.705740568749725
110,9,16,12,2048,0.78075,0.8135624200329008,0.026858213616489695,0.9651741293532339,0.02774694783573807,0.16550034989503148,0.38224414303329224,0.2654674298173889,978926,21.64711865905975
58,4,32,12,2048,0.7801666666666667,0.8058909623124771,0.025109855618330193,0.9692307692307692,0.025727069351230425,0.16233090530697192,0.4578616352201258,0.244426318651441,903912,19.988324266949714
97,8,16,8,4096,0.7803888888888889,0.8044590643274854,0.02736318407960199,0.9876543209876543,0.02598870056497175,0.1686788547775095,0.46948941469489414,0.24716369529983792,886868,19.61142806598558
83,6,32,12,4096,0.7778333333333334,0.8036653964797678,0.027742749054224466,0.9411764705882353,0.03102086858432036,0.17344537815126052,0.4534731323722149,0.24959871589085073,863871,19.102892397505638
9,0,32,8,4096,0.7806388888888889,0.806930693069307,0.022236340533672173,0.9378531073446328,0.026270702455739578,0.17196581196581195,0.448586118251928,0.2516878206859303,870093,19.240480297200477
93,7,32,8,4096,0.7776388888888889,0.808,0.029192546583850933,0.975609756097561,0.02874859075535513,0.17363234794427454,0.43167305236270753,0.2565754159957058,848077,18.753637610012827
80,6,32,8,2048,0.7785277777777778,0.8071130466340047,0.02711223203026482,0.9411764705882353,0.030456852791878174,0.1673949579831933,0.4534731323722149,0.2447833065810594,878671,19.430166733006057
25,2,16,8,4096,0.7786944444444445,0.8113766907541227,0.02862476664592408,0.9623655913978495,0.029559397657557166,0.16766256590509665,0.4163372859025033,0.25527192008879024,916826,20.273893237804607
87,7,16,12,4096,0.7784722222222222,0.8118181818181818,0.029192546583850933,0.975609756097561,0.02874859075535513,0.16955487597689434,0.42017879948914433,0.25577026301663985,890697,19.696099243730927
47,3,32,12,4096,0.7808333333333334,0.8005504587155964,0.022915340547422024,0.9725274725274725,0.02338847689674843,0.1699618453000347,0.47174447174447176,0.24885041925885854,871695,19.27590553270532
16,1,24,8,2048,0.7817777777777778,0.7984440021711597,0.029879211697393517,0.9675675675675676,0.030147895335608646,0.17185385656292287,0.46740467404674046,0.2496683470416556,912816,20.185219583388616
29,2,24,8,4096,0.7789166666666667,0.808041504539559,0.02862476664592408,0.9623655913978495,0.029559397657557166,0.1711775043936731,0.4268774703557312,0.255826859045505,886885,19.61180398920879
74,6,16,12,2048,0.7785555555555556,0.8118308836871712,0.02648171500630517,0.946524064171123,0.029328821206993795,0.16403361344537815,0.4325032765399738,0.2463884430176565,942082,20.83238246870992
68,5,32,8,2048,0.7771666666666667,0.8066703316840755,0.02886977886977887,0.9612903225806452,0.029725182277061134,0.1820363387041481,0.4332892998678996,0.261295590636908,886367,19.600349387466277
84,7,16,8,2048,0.77875,0.8174545454545454,0.029192546583850933,0.975609756097561,0.02874859075535513,0.16309887869520898,0.40485312899106,0.25389157273215246,917483,20.288421564725134
8,0,32,8,2048,0.78075,0.808947561422809,0.022236340533672173,0.9378531073446328,0.026270702455739578,0.1699145299145299,0.442159383033419,0.2514177693761815,882835,19.522245809561717
56,4,32,8,2048,0.7801388888888889,0.8069886571533114,0.02573760200878845,0.9692307692307692,0.026286353467561523,0.15955601803676725,0.4591194968553459,0.24197933659597606,903304,19.974879483437267
45,3,32,8,4096,0.7810555555555555,0.8003669724770642,0.022915340547422024,0.9725274725274725,0.02338847689674843,0.1699618453000347,0.47297297297297297,0.2485799296727076,868553,19.20642607580381
10,0,32,12,2048,0.78075,0.8091309130913091,0.021601016518424398,0.9378531073446328,0.02569960022844089,0.17025641025641025,0.44087403598971725,0.2519578719956792,883225,19.53086993056477
54,4,24,12,2048,0.7801111111111111,0.8066227588730333,0.025109855618330193,0.9743589743589743,0.025167785234899327,0.15990287894554284,0.46037735849056605,0.24197933659597606,914019,20.211821679713413
7,0,24,12,4096,0.7808055555555555,0.8078474514118078,0.022236340533672173,0.9378531073446328,0.026270702455739578,0.1712820512820513,0.44473007712082263,0.2519578719956792,879488,19.448233160850915
88,7,24,8,2048,0.7784166666666666,0.8123636363636364,0.029192546583850933,0.975609756097561,0.02874859075535513,0.16751613999320422,0.4240102171136654,0.2533548040794418,881664,19.496351333421785
103,8,24,12,4096,0.7799722222222222,0.7997076023391813,0.029850746268656716,0.9876543209876543,0.02824858757062147,0.1731631597102449,0.4806973848069738,0.24824419232847109,852637,18.8544734863562
81,6,32,8,4096,0.7776388888888889,0.8034839412084921,0.027742749054224466,0.9411764705882353,0.03102086858432036,0.17378151260504202,0.4534731323722149,0.24986623863028357,860786,19.034673389058423
48,4,16,8,2048,0.7801944444444444,0.8111964873765093,0.02573760200878845,0.9794871794871794,0.025167785234899327,0.1550468262226847,0.4440251572327044,0.24170744970092442,960036,21.229401618681173
21,1,32,8,4096,0.7820277777777778,0.7966347023701827,0.030514939605848695,0.9675675675675676,0.030716723549488054,0.17286874154262516,0.4747847478474785,0.24887237994162908,879032,19.438149573216577
62,5,16,12,2048,0.7775,0.8125343595382079,0.028255528255528257,0.9612903225806452,0.029164329781267526,0.17757970517655125,0.4095112285336856,0.2626565051714752,944396,20.883552253328027
109,9,16,8,4096,0.7807777777777778,0.8104551270334491,0.026858213616489695,0.9651741293532339,0.02774694783573807,0.1675997200839748,0.3958076448828607,0.26410466067048244,948656,20.977754190438283
31,2,24,12,4096,0.7790833333333333,0.8074856401704651,0.028002489110143122,0.9623655913978495,0.029001673173452314,0.17258347978910368,0.4268774703557312,0.25693673695893454,883224,19.530847817433994
13,1,16,8,4096,0.7816944444444445,0.799529582051746,0.029879211697393517,0.972972972972973,0.02957906712172924,0.16914749661705006,0.46863468634686345,0.247280445741576,920887,20.363694661890232
26,2,16,12,2048,0.779,0.813970724476561,0.028002489110143122,0.9623655913978495,0.029001673173452314,0.16625659050966607,0.4044795783926219,0.25665926748057716,948980,20.98491884481005
55,4,24,12,4096,0.7798611111111111,0.8049762166117819,0.025109855618330193,0.9692307692307692,0.025727069351230425,0.1640652098508498,0.4578616352201258,0.24578575312669929,898130,19.86046614479678
64,5,24,8,2048,0.7771111111111111,0.8083195895180502,0.02886977886977887,0.9612903225806452,0.029725182277061134,0.1827219746314707,0.4187582562747688,0.2648339684267828,905072,20.0139754986511
92,7,32,8,2048,0.778,0.8112727272727273,0.029192546583850933,0.975609756097561,0.02874859075535513,0.16955487597689434,0.4240102171136654,0.2549651100375738,863195,19.08794392110035
30,2,24,12,2048,0.77825,0.8111914026310914,0.02862476664592408,0.956989247311828,0.03011712214166202,0.1680140597539543,0.4176548089591568,0.25527192008879024,900592,19.91490867276989
52,4,24,8,2048,0.7798333333333334,0.8066227588730333,0.02573760200878845,0.9743589743589743,0.025727069351230425,0.15920915712799166,0.46163522012578617,0.2411636759108211,922952,20.40935827694485
23,1,32,12,4096,0.78175,0.7964537723900851,0.030514939605848695,0.9675675675675676,0.030716723549488054,0.17320703653585928,0.4747847478474785,0.2491377023083046,882135,19.506766618017778
36,3,16,8,2048,0.78125,0.8073394495412844,0.023551877784850413,0.9725274725274725,0.023958927552766685,0.16337148803329865,0.4484029484029484,0.24885041925885854,939404,20.773163504488966
42,3,24,12,2048,0.7813055555555556,0.8027522935779816,0.022915340547422024,0.9725274725274725,0.02338847689674843,0.16684009712105446,0.4680589680589681,0.24722748174195294,894101,19.771372340896026
5,0,24,8,4096,0.7806944444444445,0.8080308030803081,0.021601016518424398,0.9378531073446328,0.02569960022844089,0.1712820512820513,0.44473007712082263,0.2519578719956792,883871,19.54515501304675
28,2,24,8,2048,0.77825,0.8113766907541227,0.028002489110143122,0.956989247311828,0.029559397657557166,0.16836555360281194,0.4163372859025033,0.255826859045505,909138,20.103887488390605
76,6,24,8,2048,0.7784444444444445,0.8085646888042097,0.027742749054224466,0.9411764705882353,0.03102086858432036,0.1653781512605042,0.44954128440366975,0.24398073836276082,899593,19.89281765512361
99,8,16,12,4096,0.7799722222222222,0.804093567251462,0.027985074626865673,0.9876543209876543,0.02655367231638418,0.16764401517764746,0.47447073474470736,0.24527282549972987,887190,19.618548494095794
18,1,24,12,2048,0.7814722222222222,0.7980821422109644,0.029879211697393517,0.9675675675675676,0.030147895335608646,0.17219215155615697,0.46863468634686345,0.2496683470416556,903168,19.971872097651584
100,8,24,8,2048,0.7798055555555555,0.8039108187134503,0.028606965174129355,0.9876543209876543,0.02711864406779661,0.16833390824422215,0.47198007471980075,0.24635332252836303,879139,19.44051567820972
24,2,16,8,2048,0.7795277777777778,0.814526588845655,0.030491599253266957,0.9623655913978495,0.031232571109871723,0.16274165202108964,0.40843214756258234,0.25305216426193117,945046,20.89792578833311
3,0,16,12,4096,0.7805555555555556,0.8104143747708105,0.02096569250317662,0.9378531073446328,0.025128498001142203,0.1688888888888889,0.4383033419023136,0.2514177693761815,913862,20.208349918181415
95,7,32,12,4096,0.7777777777777778,0.808,0.02857142857142857,0.975609756097561,0.02818489289740699,0.17397213727488958,0.43167305236270753,0.25684380032206117,851127,18.821082658882844
57,4,32,8,4096,0.7795833333333333,0.8047932674716429,0.025109855618330193,0.9692307692307692,0.025727069351230425,0.1640652098508498,0.4591194968553459,0.24551386623164764,888718,19.652337357923134
14,1,16,12,2048,0.78075,0.801338881852723,0.029243483788938335,0.972972972972973,0.02901023890784983,0.16847090663058187,0.46002460024600245,0.24860705757495358,952378,21.06005926319048
86,7,16,12,2048,0.7786111111111111,0.8163636363636364,0.027950310559006212,0.975609756097561,0.02762119503945885,0.1651376146788991,0.4074074074074074,0.2549651100375738,920803,20.361837158904958
40,3,24,8,2048,0.7812777777777777,0.803302752293578,0.023551877784850413,0.967032967032967,0.02452937820878494,0.1675338189386056,0.4619164619164619,0.24912090884500945,902539,19.957962938392818
71,5,32,12,4096,0.7769444444444444,0.8020890599230346,0.029484029484029485,0.967741935483871,0.029725182277061134,0.18752142612272882,0.4425363276089828,0.26374523679912903,876246,19.3765423908717
11,0,32,12,4096,0.7806944444444445,0.8067473414008067,0.022236340533672173,0.9378531073446328,0.026270702455739578,0.172991452991453,0.44601542416452444,0.2530380772346746,873388,19.313343063110874
0,0,16,8,2048,0.7811666666666667,0.8126145947928126,0.022871664548919948,0.9378531073446328,0.026841804683038265,0.16615384615384615,0.42930591259640105,0.2511477180664326,939504,20.77537481756667
94,7,32,12,2048,0.7782777777777777,0.8109090909090909,0.029192546583850933,0.975609756097561,0.02874859075535513,0.17023445463812437,0.4240102171136654,0.2555018786902845,863709,19.099310070319756
49,4,16,8,4096,0.7796944444444445,0.8073545554335895,0.02573760200878845,0.9743589743589743,0.025727069351230425,0.1588622962192161,0.4578616352201258,0.24170744970092442,933763,20.648423333775597
22,1,32,12,2048,0.7816944444444445,0.797720282250769,0.029243483788938335,0.9675675675675676,0.02957906712172924,0.17219215155615697,0.47232472324723246,0.24887237994162908,893831,19.765401795586218
17,1,24,8,4096,0.78175,0.7969965623303782,0.030514939605848695,0.9675675675675676,0.030716723549488054,0.17286874154262516,0.47232472324723246,0.2494030246749801,892562,19.737340232630135
113,9,24,8,4096,0.7802777777777777,0.8084445256808628,0.026858213616489695,0.9651741293532339,0.02774694783573807,0.16934919524142758,0.4032059186189889,0.26383210684110114,917575,20.29045597275662
78,6,24,12,2048,0.7784444444444445,0.8082017782616585,0.02711223203026482,0.9411764705882353,0.030456852791878174,0.16605042016806723,0.4508519003931848,0.2442482611021937,889851,19.677391535093538
111,9,16,12,4096,0.7803611111111111,0.8089928715042953,0.026858213616489695,0.9651741293532339,0.02774694783573807,0.17004898530440868,0.3970406905055487,0.26573998364677026,949272,20.991375878996948
33,2,32,8,4096,0.779,0.8061886233092459,0.028002489110143122,0.9623655913978495,0.029001673173452314,0.17469244288224955,0.4281949934123847,0.2583240843507214,873891,19.324465967891733
91,7,24,12,4096,0.7781111111111111,0.8094545454545454,0.029192546583850933,0.975609756097561,0.02874859075535513,0.1729527692830445,0.4240102171136654,0.2576489533011272,858293,18.979545354031224
34,2,32,12,2048,0.7789444444444444,0.8091532332777469,0.02862476664592408,0.9623655913978495,0.029559397657557166,0.1694200351493849,0.42555994729907776,0.25471698113207547,891872,19.722082172393968
120,10,16,8,2048,0.7774166666666666,0.81839882482556,0.026554013277006638,0.9789473684210527,0.02598808879263671,0.16325112886418897,0.4013888888888889,0.2503473186996388,963743,21.311374994471716
121,10,16,8,4096,0.7773888888888889,0.8154608887256702,0.02595051297525649,0.9736842105263158,0.02598808879263671,0.16950329975686002,0.4013888888888889,0.2553487079744373,938460,20.752288709035426
126,10,24,12,2048,0.777,0.8141755416819684,0.02595051297525649,0.968421052631579,0.026529507309149974,0.16985064258423063,0.4111111111111111,0.25368157821617116,921660,20.380788111980895
144,12,16,8,2048,0.7808611111111111,0.8046142754145638,0.025046963055729492,0.9719101123595506,0.02535211267605634,0.17373737373737375,0.44209215442092153,0.25549960243837794,940268,20.79226924948034
143,11,32,12,4096,0.7795,0.8055656602400874,0.028607755880483154,0.9675675675675676,0.02901023890784983,0.16404647983595352,0.4484029484029484,0.24839572192513368,885524,19.58170801822122
160,13,24,8,2048,0.7795,0.8065934065934066,0.021373056994818652,0.9722222222222222,0.022041763341067284,0.1797979797979798,0.40992167101827676,0.2639186295503212,920518,20.3555349166335
124,10,24,8,2048,0.7767222222222222,0.8141755416819684,0.026554013277006638,0.968421052631579,0.02707092582566324,0.16985064258423063,0.4097222222222222,0.2539594331758822,928960,20.5422139666534
122,10,16,12,2048,0.7771944444444444,0.8169298567756151,0.02595051297525649,0.9736842105263158,0.02598808879263671,0.16707189996526572,0.4,0.25368157821617116,967646,21.397682543894565
123,10,16,12,4096,0.7772222222222223,0.8145427836944547,0.02595051297525649,0.968421052631579,0.026529507309149974,0.16950329975686002,0.4097222222222222,0.25368157821617116,938989,20.763986555216487
125,10,24,8,4096,0.7769722222222222,0.8134410576569959,0.02595051297525649,0.968421052631579,0.026529507309149974,0.17054532823897187,0.41388888888888886,0.25368157821617116,910101,20.12518243332891
134,11,16,12,2048,0.7796666666666666,0.8102946526009458,0.029243483788938335,0.972972972972973,0.02901023890784983,0.1599453178400547,0.42874692874692877,0.24946524064171122,956818,21.15824156384061
128,10,32,8,2048,0.7769722222222222,0.8143591626882115,0.02595051297525649,0.968421052631579,0.026529507309149974,0.16950329975686002,0.4111111111111111,0.2534037232564601,911371,20.15326610941577
180,15,16,8,2048,0.7804444444444445,0.8125572030020135,0.028405422853453842,0.9666666666666667,0.02891844997108155,0.16314713896457766,0.40977443609022557,0.2544188537761114,927765,20.51578877537482
127,10,24,12,4096,0.7770833333333333,0.8128901946382666,0.02595051297525649,0.9736842105263158,0.02598808879263671,0.17089267106634248,0.4152777777777778,0.25368157821617116,907194,20.06089956216001
132,11,16,8,2048,0.7795833333333333,0.8112040742088032,0.030514939605848695,0.972972972972973,0.030147895335608646,0.15926179084073822,0.4226044226044226,0.25026737967914436,951987,21.051413029056654
129,10,32,8,4096,0.7771111111111111,0.8121557106132942,0.026554013277006638,0.9736842105263158,0.026529507309149974,0.17158735672108372,0.4166666666666667,0.2539594331758822,897852,19.85431869444076
133,11,16,8,4096,0.7794444444444445,0.8088395780283739,0.029243483788938335,0.972972972972973,0.02901023890784983,0.1599453178400547,0.43857493857493857,0.24732620320855614,925499,20.46568042103401
147,12,16,12,4096,0.7805,0.8010093727469358,0.026299311208515967,0.9662921348314607,0.027042253521126762,0.17609427609427608,0.45703611457036114,0.2541743970315399,909960,20.122064481889346
137,11,24,8,4096,0.7793611111111111,0.8061113132048018,0.028607755880483154,0.9675675675675676,0.02901023890784983,0.16336295283663704,0.44717444717444715,0.24812834224598931,896284,19.819645305382338
140,11,32,8,2048,0.7796111111111111,0.8068388504910877,0.027972027972027972,0.9675675675675676,0.02844141069397042,0.16233766233766234,0.44717444717444715,0.24732620320855614,897851,19.85429658130998
136,11,24,8,2048,0.779,0.8079301564205166,0.028607755880483154,0.9675675675675676,0.02901023890784983,0.1609706083390294,0.44348894348894347,0.24705882352941178,916705,20.271217548980584
141,11,32,8,4096,0.7796388888888889,0.8055656602400874,0.028607755880483154,0.9675675675675676,0.02901023890784983,0.1637047163362953,0.44963144963144963,0.24786096256684492,882139,19.506855070540887
131,10,32,12,4096,0.7770277777777778,0.8121557106132942,0.026554013277006638,0.9736842105263158,0.026529507309149974,0.17158735672108372,0.4166666666666667,0.2539594331758822,901297,19.930498429967717
139,11,24,12,4096,0.7794722222222222,0.8059294288832303,0.028607755880483154,0.9675675675675676,0.02901023890784983,0.1637047163362953,0.44717444717444715,0.24839572192513368,892005,19.725023218787317
197,16,24,8,4096,0.7788055555555555,0.8042521994134897,0.02142407057340895,0.9782608695652174,0.021456804065499716,0.17173462335867312,0.45132743362831856,0.2526458616010855,896232,19.81849542258193
138,11,24,12,2048,0.77925,0.8077482720989451,0.027972027972027972,0.972972972972973,0.027872582480091012,0.16062884483937115,0.44594594594594594,0.2462566844919786,907755,20.07330502852594
130,10,32,12,2048,0.7769166666666667,0.8130738156445098,0.02595051297525649,0.9736842105263158,0.02598808879263671,0.17089267106634248,0.41388888888888886,0.2539594331758822,912765,20.184091813718986
150,12,24,12,2048,0.7807222222222222,0.798846431146359,0.026299311208515967,0.9662921348314607,0.027042253521126762,0.1771043771043771,0.46824408468244083,0.2525841505433342,892378,19.733271416567156
