Model-count,Dataperm,H1Units,H2Units,Batch,Train_acc,Test_acc
130,10,32,12,2048,0.7674166666666666,0.8099522585383768
148,12,24,8,2048,0.7719444444444444,0.80155010814708
126,10,24,12,2048,0.7676388888888889,0.810319500550863
158,13,16,12,2048,0.7706388888888889,0.8075091575091575
170,14,16,12,2048,0.7698888888888888,0.8148550724637681
128,10,32,8,2048,0.7675555555555555,0.810319500550863
138,11,24,12,2048,0.7718611111111111,0.8070207348126591
140,11,32,8,2048,0.772,0.8068388504910877
160,13,24,8,2048,0.7706388888888889,0.8058608058608059
142,11,32,12,2048,0.7719166666666667,0.8070207348126591
150,12,24,12,2048,0.7721111111111111,0.8010093727469358
152,12,32,8,2048,0.7719722222222222,0.8008291276135544
154,12,32,12,2048,0.7721666666666667,0.8013698630136986
162,13,24,12,2048,0.7710277777777778,0.8058608058608059
164,13,32,8,2048,0.7709166666666667,0.8054945054945055
172,14,24,8,2048,0.7698611111111111,0.8132246376811594
166,13,32,12,2048,0.7707222222222222,0.8056776556776557
174,14,24,12,2048,0.7703333333333333,0.8139492753623189
176,14,32,8,2048,0.7702222222222223,0.8135869565217392
178,14,32,12,2048,0.7700555555555556,0.8134057971014492
180,15,16,8,2048,0.7735555555555556,0.8129233022149003
121,10,16,8,4096,0.7677777777777778,0.811972089607051
133,11,16,8,4096,0.7719166666666667,0.8090214623499454
192,16,16,8,2048,0.773,0.8088343108504399
125,10,24,8,4096,0.7679166666666667,0.8095850165258905
182,15,16,12,2048,0.7723611111111112,0.8099945085118067
145,12,16,8,4096,0.7721388888888889,0.8013698630136986
123,10,16,12,4096,0.76775,0.8097686375321337
137,11,24,8,4096,0.7718333333333334,0.8057475445616588
127,10,24,12,4096,0.7680833333333333,0.8097686375321337
216,18,16,8,2048,0.7704722222222222,0.8116206833546501
206,17,16,12,2048,0.7701388888888889,0.8167337971439034
147,12,16,12,4096,0.7723055555555556,0.8004686373467916
157,13,16,8,4096,0.7706944444444445,0.8067765567765568
228,19,16,8,2048,0.7716666666666666,0.8182487122884474
196,16,24,8,2048,0.7711666666666667,0.8049853372434017
204,17,16,8,2048,0.7707222222222222,0.8202123764188942
184,15,24,8,2048,0.7719444444444444,0.8079809628409299
149,12,24,8,4096,0.7725555555555556,0.7997476568132661
218,18,16,12,2048,0.7694444444444445,0.8079663804129362
169,14,16,8,4096,0.7701388888888889,0.8143115942028986
186,15,24,12,2048,0.7721111111111111,0.8085301116602599
129,10,32,8,4096,0.7680277777777778,0.8095850165258905
208,17,24,8,2048,0.7694444444444445,0.8163676309044307
131,10,32,12,4096,0.7679166666666667,0.8095850165258905
194,16,16,12,2048,0.7717777777777778,0.8059017595307918
139,11,24,12,4096,0.7718055555555555,0.8055656602400874
173,14,24,8,4096,0.7704166666666666,0.813768115942029
190,15,32,12,2048,0.772,0.8081640124473732
230,19,16,12,2048,0.7709722222222222,0.8156732891832229
141,11,32,8,4096,0.7717777777777778,0.8053837759185158
161,13,24,8,4096,0.7714166666666666,0.8058608058608059
143,11,32,12,4096,0.7717222222222222,0.8055656602400874
151,12,24,12,4096,0.7723888888888889,0.7995674116798847
200,16,32,8,2048,0.7715833333333333,0.8051686217008798
188,15,32,8,2048,0.7718333333333334,0.8079809628409299
224,18,32,8,2048,0.7699722222222222,0.8052256532066508
165,13,32,8,4096,0.7714444444444445,0.8058608058608059
202,16,32,12,2048,0.7713888888888889,0.8048020527859238
214,17,32,12,2048,0.7692777777777777,0.816550714024167
153,12,32,8,4096,0.7724166666666666,0.7995674116798847
198,16,24,12,2048,0.7713888888888889,0.8055351906158358
159,13,16,12,4096,0.7711388888888889,0.8054945054945055
171,14,16,12,4096,0.7700833333333333,0.8135869565217392
220,18,24,8,2048,0.7698055555555555,0.8054083683537365
175,14,24,12,4096,0.7703333333333333,0.8139492753623189
135,11,16,12,4096,0.7717777777777778,0.8070207348126591
234,19,24,12,2048,0.7708333333333334,0.8138337012509198
163,13,24,12,4096,0.7713333333333333,0.8056776556776557
177,14,32,8,4096,0.7703888888888889,0.8130434782608695
210,17,24,12,2048,0.7691111111111111,0.8170999633833761
167,13,32,12,4096,0.7716111111111111,0.8060439560439561
155,12,32,12,4096,0.7722777777777777,0.7993871665465032
222,18,24,12,2048,0.7698333333333334,0.8052256532066508
232,19,24,8,2048,0.7706944444444445,0.8142016188373804
226,18,32,12,2048,0.7700277777777778,0.8050429380595652
238,19,32,12,2048,0.7708055555555555,0.8134657836644592
212,17,32,8,2048,0.7693333333333333,0.8169168802636397
236,19,32,8,2048,0.7707222222222222,0.8138337012509198
179,14,32,12,4096,0.7704166666666666,0.8135869565217392
181,15,16,8,4096,0.7722222222222223,0.8101775581182501
193,16,16,8,4096,0.7714722222222222,0.8053519061583577
209,17,24,8,4096,0.76975,0.8172830465031125
185,15,24,8,4096,0.7722777777777777,0.8085301116602599
197,16,24,8,4096,0.7715833333333333,0.8055351906158358
195,16,16,12,4096,0.7713611111111112,0.8049853372434017
199,16,24,12,4096,0.7714444444444445,0.8053519061583577
217,18,16,8,4096,0.7701666666666667,0.8061392289420793
187,15,24,12,4096,0.7723055555555556,0.80907926047959
191,15,32,12,4096,0.7721944444444444,0.8085301116602599
207,17,16,12,4096,0.7696666666666667,0.8167337971439034
219,18,16,12,4096,0.7702777777777777,0.8055910835008222
203,16,32,12,4096,0.7715555555555556,0.8049853372434017
211,17,24,12,4096,0.7698055555555555,0.8172830465031125
231,19,16,12,4096,0.7706111111111111,0.8130978660779985
233,19,24,8,4096,0.77075,0.8134657836644592
189,15,32,8,4096,0.7722222222222223,0.8087131612667032
205,17,16,8,4096,0.7699444444444444,0.8161845477846943
183,15,16,12,4096,0.7719166666666667,0.8076148636280432
201,16,32,8,4096,0.7715277777777778,0.8049853372434017
223,18,24,12,4096,0.7702777777777777,0.8057737986479079
221,18,24,8,4096,0.7700277777777778,0.8059565137949936
215,17,32,12,4096,0.7698611111111111,0.8169168802636397
229,19,16,8,4096,0.7705555555555555,0.8143855776306107
237,19,32,8,4096,0.7705833333333333,0.8132818248712288
213,17,32,8,4096,0.76975,0.8169168802636397
225,18,32,8,4096,0.7705277777777778,0.8057737986479079
227,18,32,12,4096,0.7704444444444445,0.8054083683537365
235,19,24,12,4096,0.7706111111111111,0.8134657836644592
239,19,32,12,4096,0.77075,0.8132818248712288
