H1Units,H2Units,Batch,Dataperm,train_acc,test_acc,Discriminating-Points,Discm_percent
16,12,100,10,93.60000000000001,92.61744966442953,3177,3.177
24,12,100,6,96.2,89.93288590604027,698,0.698
16,8,50,8,94.8,95.9731543624161,2030,2.03
16,8,50,17,95.6,90.60402684563759,2032,2.032
16,12,50,0,94.6,95.9731543624161,1518,1.518
16,8,50,15,94.39999999999999,92.61744966442953,3210,3.21
24,12,100,18,95.39999999999999,93.28859060402685,2861,2.861
24,8,50,19,95.8,89.93288590604027,1265,1.265
16,8,100,1,96.39999999999999,90.60402684563759,372,0.372
24,12,100,16,95.6,89.93288590604027,1684,1.684
24,12,100,3,96.39999999999999,91.2751677852349,2079,2.079
32,8,100,17,95.19999999999999,91.94630872483222,2113,2.113
24,12,100,8,95.0,94.63087248322147,2092,2.092
24,8,50,2,95.19999999999999,89.93288590604027,2026,2.026
24,12,100,12,94.19999999999999,97.31543624161074,857,0.857
16,12,100,18,95.39999999999999,92.61744966442953,2867,2.867
16,8,100,18,95.19999999999999,92.61744966442953,2869,2.869
16,12,100,2,94.19999999999999,91.2751677852349,1691,1.691
24,12,50,10,94.0,91.94630872483222,3330,3.33
16,12,50,15,94.6,92.61744966442953,3221,3.221
16,12,50,10,93.8,91.94630872483222,3269,3.269
24,8,100,19,95.6,90.60402684563759,1258,1.258
16,12,100,1,96.39999999999999,90.60402684563759,371,0.371
16,8,100,8,95.0,95.30201342281879,2087,2.087
24,8,100,1,96.39999999999999,89.93288590604027,359,0.359
24,8,100,17,95.39999999999999,91.94630872483222,2120,2.12
16,8,100,5,95.0,93.95973154362416,1993,1.993
24,12,50,14,95.0,93.95973154362416,2140,2.14
16,12,50,11,94.0,92.61744966442953,2280,2.28
16,8,50,3,96.39999999999999,89.26174496644296,2197,2.197
16,12,100,3,96.2,91.2751677852349,2089,2.089
24,8,100,3,96.39999999999999,91.2751677852349,2076,2.076
16,12,100,7,95.6,89.93288590604027,288,0.288
24,12,50,15,94.39999999999999,93.28859060402685,3225,3.225
16,12,50,2,95.39999999999999,89.93288590604027,2042,2.042
24,12,100,17,95.39999999999999,91.94630872483222,2125,2.125
24,8,100,5,94.6,94.63087248322147,2034,2.034
16,8,50,14,95.0,93.95973154362416,2161,2.161
16,8,50,19,96.0,89.93288590604027,1300,1.3
16,8,50,10,93.8,91.94630872483222,3262,3.262
16,8,100,16,95.6,89.93288590604027,1673,1.673
16,8,100,2,94.0,91.2751677852349,1686,1.686
16,12,50,5,95.19999999999999,93.28859060402685,2204,2.204
24,12,100,14,94.39999999999999,93.95973154362416,2149,2.149
16,8,50,9,94.8,91.94630872483222,1865,1.865
16,12,50,19,96.0,89.93288590604027,1293,1.293
16,12,50,9,94.8,91.94630872483222,1869,1.869
24,12,50,5,94.8,93.28859060402685,2210,2.21
24,8,50,12,94.8,97.31543624161074,778,0.778
16,8,50,11,94.0,92.61744966442953,2277,2.277
32,12,50,17,95.6,90.60402684563759,1996,1.996
16,12,100,14,94.8,94.63087248322147,2120,2.12
16,12,50,1,96.6,88.59060402684564,403,0.403
16,12,100,5,95.0,93.95973154362416,2019,2.019
16,12,50,13,93.60000000000001,91.94630872483222,2659,2.659
16,8,50,0,94.6,95.9731543624161,1508,1.508
16,8,100,17,95.6,92.61744966442953,2128,2.128
16,8,50,12,94.8,95.9731543624161,896,0.896
16,8,50,6,96.39999999999999,90.60402684563759,662,0.662
16,12,50,17,95.39999999999999,90.60402684563759,2022,2.022
16,8,100,14,94.8,94.63087248322147,2120,2.12
16,8,100,11,95.19999999999999,93.28859060402685,2227,2.227
24,8,50,18,95.19999999999999,92.61744966442953,3025,3.025
16,12,100,9,95.0,91.94630872483222,1749,1.749
16,12,50,18,95.0,92.61744966442953,3032,3.032
16,12,100,6,95.8,89.93288590604027,652,0.652
16,8,50,4,95.0,90.60402684563759,2950,2.95
16,8,100,7,95.6,89.93288590604027,287,0.287
16,8,100,6,95.8,89.93288590604027,650,0.65
16,12,50,6,96.39999999999999,90.60402684563759,683,0.683
16,12,100,4,95.39999999999999,88.59060402684564,2888,2.888
24,8,100,15,94.19999999999999,93.28859060402685,3234,3.234
16,8,100,10,93.8,92.61744966442953,3200,3.2
16,8,100,3,96.2,91.2751677852349,2086,2.086
16,12,100,13,93.2,92.61744966442953,2620,2.62
16,12,100,17,95.39999999999999,92.61744966442953,2129,2.129
16,8,50,7,96.0,91.2751677852349,427,0.427
32,12,100,11,94.6,93.28859060402685,2228,2.228
16,8,100,13,93.4,92.61744966442953,2642,2.642
16,12,100,11,95.19999999999999,93.28859060402685,2233,2.233
24,8,100,11,95.19999999999999,93.95973154362416,2239,2.239
24,12,100,5,94.6,94.63087248322147,2030,2.03
24,8,50,8,95.0,95.30201342281879,2047,2.047
16,12,50,3,96.39999999999999,89.26174496644296,2183,2.183
16,12,100,15,94.39999999999999,93.28859060402685,3240,3.24
16,8,50,13,93.60000000000001,91.94630872483222,2667,2.667
16,8,100,12,94.8,97.31543624161074,887,0.887
24,12,100,15,94.19999999999999,93.28859060402685,3235,3.235
16,8,50,1,96.6,88.59060402684564,399,0.399
16,12,50,12,94.8,96.64429530201343,877,0.877
24,8,100,7,95.8,89.93288590604027,306,0.306
16,12,50,7,96.0,91.2751677852349,443,0.443
16,8,50,16,95.6,89.93288590604027,1833,1.833
16,12,100,8,95.19999999999999,95.30201342281879,2092,2.092
24,12,50,0,94.19999999999999,95.9731543624161,1530,1.53
16,8,100,0,93.8,95.30201342281879,1387,1.387
16,8,100,19,95.6,90.60402684563759,1270,1.27
16,8,50,18,95.0,92.61744966442953,3029,3.029
