Model-count,Dataperm,H1Units,H2Units,Batch,Train_acc,Test_acc,Class0_FPR,Class0_FNR,Class0_Pos,Class1_FPR,Class1_FNR,Class1_Pos
164,13,32,8,512,0.5934,0.62,0.7239263803680982,0.05337078651685393,0.8401759530791789,0.5,0.20786516853932585,0.6111111111111112
153,12,32,8,1048,0.6082,0.6043478260869565,0.6871345029239766,0.08757062146892655,0.8017241379310345,0.4868913857677903,0.3155080213903743,0.5682819383259912
61,5,16,8,1048,0.6046,0.5826086956521739,0.7424657534246575,0.06666666666666667,0.8352112676056338,0.5703125,0.21739130434782608,0.6590909090909091
92,7,32,8,512,0.6124,0.6052173913043478,0.6904761904761905,0.10682492581602374,0.7919762258543833,0.4896551724137931,0.23529411764705882,0.5974842767295597
226,18,32,12,512,0.6008,0.6304347826086957,0.7009646302250804,0.07365439093484419,0.8207831325301205,0.45323741007194246,0.2644230769230769,0.5740740740740741
77,6,24,8,1048,0.604,0.6060869565217392,0.6880733944954128,0.08882521489971347,0.8032544378698225,0.5017543859649123,0.2857142857142857,0.5864978902953587
239,19,32,12,1048,0.6134,0.591304347826087,0.6887608069164265,0.09497206703910614,0.798581560283688,0.5607843137254902,0.28421052631578947,0.6269662921348315
206,17,16,12,512,0.609,0.6304347826086957,0.6739130434782609,0.08042895442359249,0.8057553956834532,0.468503937007874,0.2935323383084577,0.5736263736263736
52,4,24,8,512,0.5988,0.5930434782608696,0.7456647398843931,0.06547619047619048,0.8387096774193549,0.5142857142857142,0.23404255319148937,0.6153846153846154
2,0,16,12,512,0.6032,0.6086956521739131,0.7043478260869566,0.07418397626112759,0.8137829912023461,0.503448275862069,0.20224719101123595,0.6153846153846154
199,16,24,12,1048,0.6128,0.6278260869565218,0.665680473372781,0.09641873278236915,0.7888730385164051,0.45985401459854014,0.24,0.576837416481069
219,18,16,12,1048,0.6004,0.6295652173913043,0.707395498392283,0.07365439093484419,0.8237951807228916,0.4460431654676259,0.2692307692307692,0.5679012345679012
171,14,16,12,1048,0.6096,0.5730434782608695,0.7536231884057971,0.0975609756097561,0.826151560178306,0.5016949152542373,0.2802197802197802,0.5849056603773585
227,18,32,12,1048,0.6008,0.6347826086956522,0.6977491961414791,0.07365439093484419,0.8192771084337349,0.4352517985611511,0.2692307692307692,0.5617283950617284
159,13,16,12,1048,0.598,0.6269565217391304,0.7085889570552147,0.05337078651685393,0.8328445747800587,0.4827586206896552,0.21910112359550563,0.5961538461538461
123,10,16,12,1048,0.6128,0.5921739130434782,0.7129909365558912,0.10778443113772455,0.8030075187969925,0.5254237288135594,0.22105263157894736,0.6247422680412371
81,6,32,8,1048,0.6036,0.6060869565217392,0.6880733944954128,0.08882521489971347,0.8032544378698225,0.5017543859649123,0.2857142857142857,0.5864978902953587
228,19,16,8,512,0.6094,0.5843478260869566,0.7089337175792507,0.09217877094972067,0.8099290780141843,0.5686274509803921,0.28421052631578947,0.6314606741573033
78,6,24,12,512,0.6054,0.6069565217391304,0.6819571865443425,0.09742120343839542,0.7958579881656804,0.49473684210526314,0.2857142857142857,0.5822784810126582
209,17,24,8,1048,0.6098,0.6313043478260869,0.6708074534161491,0.08310991957104558,0.8028776978417266,0.4645669291338583,0.2935323383084577,0.5714285714285714
93,7,32,8,1048,0.6092,0.5991304347826087,0.7113095238095238,0.10385756676557864,0.8038632986627043,0.496551724137931,0.22994652406417113,0.6037735849056604
104,8,32,8,512,0.6084,0.6243478260869565,0.7006369426751592,0.09782608695652174,0.8093841642228738,0.48771929824561405,0.20218579234972678,0.6089743589743589
181,15,16,8,1048,0.6118,0.5852173913043478,0.7694610778443114,0.09198813056379822,0.8390461997019374,0.4931506849315068,0.24064171122994651,0.5970772442588727
169,14,16,8,1048,0.6094,0.5721739130434783,0.7536231884057971,0.0975609756097561,0.826151560178306,0.5050847457627119,0.2802197802197802,0.5870020964360587
4,0,24,8,512,0.6032,0.6086956521739131,0.7043478260869566,0.07418397626112759,0.8137829912023461,0.503448275862069,0.20224719101123595,0.6153846153846154
54,4,24,12,512,0.5994,0.5956521739130435,0.7369942196531792,0.06547619047619048,0.8343108504398827,0.5107142857142857,0.2393617021276596,0.6111111111111112
119,9,32,12,1048,0.6108,0.6269565217391304,0.6875,0.07754010695187166,0.8112676056338028,0.4566929133858268,0.2849462365591398,0.5659090909090909
167,13,32,12,1048,0.598,0.6269565217391304,0.7116564417177914,0.05337078651685393,0.8343108504398827,0.4827586206896552,0.21348314606741572,0.5982905982905983
126,10,24,12,512,0.615,0.5939130434782609,0.7039274924471299,0.10778443113772455,0.7984962406015037,0.5254237288135594,0.22631578947368422,0.622680412371134
184,15,24,8,512,0.613,0.5886956521739131,0.7604790419161677,0.09198813056379822,0.834575260804769,0.4863013698630137,0.24598930481283424,0.5908141962421712
43,3,24,12,1048,0.607,0.5904347826086956,0.7507987220447284,0.10422535211267606,0.8278443113772455,0.545774647887324,0.2222222222222222,0.6410788381742739
175,14,24,12,1048,0.6102,0.5739130434782609,0.7536231884057971,0.0975609756097561,0.826151560178306,0.49830508474576274,0.2802197802197802,0.5828092243186582
26,2,16,12,512,0.6166,0.5852173913043478,0.7363896848137536,0.10140845070422536,0.8181818181818182,0.5077519379844961,0.28191489361702127,0.5964125560538116
143,11,32,12,1048,0.6102,0.5930434782608696,0.7217125382262997,0.1282051282051282,0.799410029498525,0.512280701754386,0.2192513368983957,0.6186440677966102
141,11,32,8,1048,0.6102,0.5930434782608696,0.7217125382262997,0.1282051282051282,0.799410029498525,0.512280701754386,0.2192513368983957,0.6186440677966102
180,15,16,8,512,0.6128,0.5878260869565217,0.7604790419161677,0.09198813056379822,0.834575260804769,0.4931506849315068,0.24064171122994651,0.5970772442588727
207,17,16,12,1048,0.6096,0.6313043478260869,0.6708074534161491,0.08310991957104558,0.8028776978417266,0.4645669291338583,0.2935323383084577,0.5714285714285714
235,19,24,12,1048,0.6124,0.5895652173913043,0.6945244956772334,0.09497206703910614,0.8014184397163121,0.5607843137254902,0.28421052631578947,0.6269662921348315
144,12,16,8,512,0.6088,0.6078260869565217,0.6842105263157895,0.08757062146892655,0.8002873563218391,0.4756554307116105,0.3155080213903743,0.5616740088105727
68,5,32,8,512,0.604,0.5817391304347826,0.7424657534246575,0.06666666666666667,0.8352112676056338,0.57421875,0.21739130434782608,0.6613636363636364
106,8,32,12,512,0.609,0.6260869565217392,0.6942675159235668,0.09782608695652174,0.8064516129032258,0.48771929824561405,0.20218579234972678,0.6089743589743589
121,10,16,8,1048,0.614,0.591304347826087,0.7129909365558912,0.10778443113772455,0.8030075187969925,0.5254237288135594,0.22631578947368422,0.622680412371134
188,15,32,8,512,0.6142,0.5921739130434782,0.7544910179640718,0.09495548961424333,0.8301043219076006,0.476027397260274,0.24598930481283424,0.5845511482254697
64,5,24,8,512,0.6046,0.5817391304347826,0.7424657534246575,0.06666666666666667,0.8352112676056338,0.57421875,0.21739130434782608,0.6613636363636364
5,0,24,8,1048,0.6046,0.6095652173913043,0.6956521739130435,0.0771513353115727,0.8079178885630498,0.5,0.21348314606741572,0.6089743589743589
36,3,16,8,512,0.6108,0.5921739130434782,0.7412140575079872,0.10422535211267606,0.8233532934131736,0.5387323943661971,0.23737373737373738,0.6307053941908713
99,8,16,12,1048,0.6064,0.6191304347826087,0.7101910828025477,0.08967391304347826,0.8181818181818182,0.5157894736842106,0.1912568306010929,0.6303418803418803
12,1,16,8,512,0.6124,0.6165217391304347,0.6598240469208211,0.11602209944751381,0.7752489331436699,0.4696969696969697,0.273224043715847,0.5749440715883669
8,0,32,8,512,0.6042,0.6086956521739131,0.6985507246376812,0.0771513353115727,0.8093841642228738,0.503448275862069,0.20786516853932585,0.6132478632478633
14,1,16,12,512,0.614,0.6182608695652174,0.656891495601173,0.11602209944751381,0.7738264580369844,0.4659090909090909,0.273224043715847,0.5727069351230425
115,9,24,12,1048,0.611,0.6269565217391304,0.6904761904761905,0.0748663101604278,0.8140845070422535,0.4566929133858268,0.2849462365591398,0.5659090909090909
130,10,32,12,512,0.6144,0.5939130434782609,0.7039274924471299,0.10778443113772455,0.7984962406015037,0.5254237288135594,0.22631578947368422,0.622680412371134
140,11,32,8,512,0.6144,0.6069565217391304,0.6972477064220184,0.1282051282051282,0.7876106194690266,0.47719298245614034,0.22994652406417113,0.5932203389830508
124,10,24,8,512,0.6142,0.5930434782608696,0.7099697885196374,0.10778443113772455,0.8015037593984963,0.5254237288135594,0.22105263157894736,0.6247422680412371
32,2,32,8,512,0.6122,0.5817391304347826,0.7421203438395415,0.09577464788732394,0.8238636363636364,0.5271317829457365,0.2765957446808511,0.6098654708520179
0,0,16,8,512,0.6024,0.6104347826086957,0.7043478260869566,0.0712166172106825,0.8152492668621701,0.503448275862069,0.19662921348314608,0.6175213675213675
136,11,24,8,512,0.614,0.6034782608695652,0.7033639143730887,0.1282051282051282,0.7905604719764012,0.4842105263157895,0.22994652406417113,0.597457627118644
220,18,24,8,512,0.6008,0.6313043478260869,0.7009646302250804,0.07365439093484419,0.8207831325301205,0.44964028776978415,0.2644230769230769,0.5720164609053497
6,0,24,12,512,0.6042,0.6086956521739131,0.7014492753623188,0.07418397626112759,0.8123167155425219,0.503448275862069,0.20786516853932585,0.6132478632478633
87,7,16,12,1048,0.6062,0.5939130434782609,0.7172619047619048,0.10385756676557864,0.8068350668647846,0.5103448275862069,0.22994652406417113,0.6121593291404612
70,5,32,12,512,0.6038,0.5817391304347826,0.7452054794520548,0.06666666666666667,0.8366197183098592,0.57421875,0.21195652173913043,0.6636363636363637
237,19,32,8,1048,0.6134,0.591304347826087,0.6887608069164265,0.09497206703910614,0.798581560283688,0.5607843137254902,0.28421052631578947,0.6269662921348315
127,10,24,12,1048,0.611,0.5886956521739131,0.7250755287009063,0.10778443113772455,0.8090225563909774,0.5254237288135594,0.22105263157894736,0.6247422680412371
86,7,16,12,512,0.6126,0.6043478260869565,0.6934523809523809,0.10682492581602374,0.7934621099554234,0.4896551724137931,0.23529411764705882,0.5974842767295597
177,14,32,8,1048,0.6112,0.5739130434782609,0.7536231884057971,0.0975609756097561,0.826151560178306,0.49830508474576274,0.2802197802197802,0.5828092243186582
197,16,24,8,1048,0.6128,0.6278260869565218,0.665680473372781,0.09641873278236915,0.7888730385164051,0.45985401459854014,0.24,0.576837416481069
223,18,24,12,1048,0.6008,0.6330434782608696,0.7009646302250804,0.07365439093484419,0.8207831325301205,0.43884892086330934,0.2692307692307692,0.5637860082304527
80,6,32,8,512,0.6054,0.6069565217391304,0.6850152905198776,0.09742120343839542,0.7973372781065089,0.49122807017543857,0.2857142857142857,0.580168776371308
139,11,24,12,1048,0.61,0.5939130434782609,0.7217125382262997,0.12535612535612536,0.8008849557522124,0.512280701754386,0.2192513368983957,0.6186440677966102
212,17,32,8,512,0.6092,0.6304347826086957,0.6739130434782609,0.08042895442359249,0.8057553956834532,0.468503937007874,0.2935323383084577,0.5736263736263736
221,18,24,8,1048,0.601,0.6313043478260869,0.7041800643086816,0.07365439093484419,0.822289156626506,0.44244604316546765,0.2692307692307692,0.565843621399177
218,18,16,12,512,0.6006,0.6313043478260869,0.7009646302250804,0.07365439093484419,0.8207831325301205,0.44964028776978415,0.2644230769230769,0.5720164609053497
3,0,16,12,1048,0.6044,0.6095652173913043,0.6956521739130435,0.0771513353115727,0.8079178885630498,0.5,0.21348314606741572,0.6089743589743589
95,7,32,12,1048,0.6092,0.5991304347826087,0.7113095238095238,0.10385756676557864,0.8038632986627043,0.496551724137931,0.22994652406417113,0.6037735849056604
13,1,16,8,1048,0.6116,0.6182608695652174,0.6656891495601173,0.1132596685082873,0.7795163584637269,0.4696969696969697,0.2568306010928962,0.5816554809843401
110,9,16,12,512,0.6072,0.6243478260869565,0.6994047619047619,0.06951871657754011,0.8211267605633803,0.468503937007874,0.27956989247311825,0.575
174,14,24,12,512,0.612,0.5756521739130435,0.7536231884057971,0.09451219512195122,0.8276374442793462,0.49830508474576274,0.27472527472527475,0.5849056603773585
163,13,24,12,1048,0.5976,0.6269565217391304,0.7085889570552147,0.05337078651685393,0.8328445747800587,0.4827586206896552,0.21910112359550563,0.5961538461538461
82,6,32,12,512,0.6058,0.6078260869565217,0.6819571865443425,0.09742120343839542,0.7958579881656804,0.49122807017543857,0.2857142857142857,0.580168776371308
7,0,24,12,1048,0.6052,0.6095652173913043,0.6956521739130435,0.0771513353115727,0.8079178885630498,0.5,0.21348314606741572,0.6089743589743589
88,7,24,8,512,0.6126,0.6043478260869565,0.6934523809523809,0.10682492581602374,0.7934621099554234,0.4896551724137931,0.23529411764705882,0.5974842767295597
84,7,16,8,512,0.6128,0.6043478260869565,0.6934523809523809,0.10682492581602374,0.7934621099554234,0.4896551724137931,0.23529411764705882,0.5974842767295597
185,15,24,8,1048,0.6118,0.5852173913043478,0.7694610778443114,0.09198813056379822,0.8390461997019374,0.4931506849315068,0.24064171122994651,0.5970772442588727
233,19,24,8,1048,0.6134,0.5904347826086956,0.69164265129683,0.09497206703910614,0.8,0.5607843137254902,0.28421052631578947,0.6269662921348315
109,9,16,8,1048,0.6108,0.6260869565217392,0.6904761904761905,0.0748663101604278,0.8140845070422535,0.4645669291338583,0.27956989247311825,0.5727272727272728
102,8,24,12,512,0.6084,0.6226086956521739,0.7006369426751592,0.09782608695652174,0.8093841642228738,0.49473684210526314,0.20218579234972678,0.6132478632478633
192,16,16,8,512,0.6044,0.611304347826087,0.7071005917159763,0.08264462809917356,0.8159771754636234,0.5072992700729927,0.22285714285714286,0.6124721603563474
215,17,32,12,1048,0.6092,0.6313043478260869,0.6708074534161491,0.08310991957104558,0.8028776978417266,0.4645669291338583,0.2935323383084577,0.5714285714285714
162,13,24,12,512,0.5934,0.6191304347826087,0.7239263803680982,0.05337078651685393,0.8401759530791789,0.503448275862069,0.20786516853932585,0.6132478632478633
170,14,16,12,512,0.611,0.5739130434782609,0.7536231884057971,0.09451219512195122,0.8276374442793462,0.5050847457627119,0.27472527472527475,0.589098532494759
