Model-count,Dataperm,H1Units,H2Units,Batch,Train_acc,Test_Acc,Discrimination-points,Discm_percent
41,3,24,8,4096,0.7768333333333334,0.870900355128473,688411,22.947033333333334
7,0,24,12,4096,0.6773333333333333,0.6795521757498943,334845,11.1615
40,3,24,8,2048,0.7768333333333334,0.870900355128473,688411,22.947033333333334
83,6,32,12,4096,0.2577083333333333,0.15006226650062265,143412,4.7804
12,1,16,8,2048,0.43683333333333335,0.46439692754826656,1232439,41.0813
90,7,24,12,2048,0.678625,0.6762813861797053,334845,11.1615
29,2,24,8,4096,0.779125,0.8698237417710767,688411,22.947033333333334
55,4,24,12,4096,0.6762083333333333,0.68680277836245,334845,11.1615
28,2,24,8,2048,0.779125,0.8698237417710767,688411,22.947033333333334
26,2,16,12,2048,0.219,0.1167976215757061,29,0.0009666666666666667
16,1,24,8,2048,0.7733333333333333,0.8781399211127258,688411,22.947033333333334
92,7,32,8,2048,0.72025,0.8049387839800789,240772,8.025733333333333
109,9,16,8,4096,0.4375833333333333,0.4538962402856543,1232439,41.0813
99,8,16,12,4096,0.22075,0.11859781696053737,29,0.0009666666666666667
14,1,16,12,2048,0.22491666666666665,0.1121029686526884,29,0.0009666666666666667
72,6,16,8,2048,0.43504166666666666,0.4669987546699875,1232439,41.0813
91,7,24,12,4096,0.678625,0.6762813861797053,334845,11.1615
22,1,32,12,2048,0.2604166666666667,0.14780984014947063,143412,4.7804
20,1,32,8,2048,0.719375,0.8025742163172099,240772,8.025733333333333
1,0,16,8,4096,0.4364166666666667,0.46577946768060835,1232439,41.0813
85,7,16,8,4096,0.43554166666666666,0.4671093587881303,1232439,41.0813
15,1,16,12,4096,0.22491666666666665,0.1121029686526884,29,0.0009666666666666667
36,3,16,8,2048,0.4377083333333333,0.4572801336954251,1232439,41.0813
56,4,32,8,2048,0.7230833333333333,0.7987792043780256,240772,8.025733333333333
108,9,16,8,2048,0.4375833333333333,0.4538962402856543,1232439,41.0813
94,7,32,12,2048,0.25775,0.1560489728159369,143412,4.7804
6,0,24,12,2048,0.6773333333333333,0.6795521757498943,334845,11.1615
77,6,24,8,4096,0.776875,0.8700705687007056,688411,22.947033333333334
123,10,16,12,4096,0.22120833333333334,0.11573880284637923,29,0.0009666666666666667
211,17,24,12,4096,0.675125,0.6926452152110322,334845,11.1615
187,15,24,12,4096,0.6768333333333333,0.6743407283382168,334845,11.1615
181,15,16,8,4096,0.43454166666666666,0.471326915027208,1232439,41.0813
220,18,24,8,2048,0.7765416666666667,0.87688127090301,688411,22.947033333333334
120,10,16,8,2048,0.43875,0.45018836333193807,1232439,41.0813
184,15,24,8,2048,0.7786666666666666,0.8562159899539556,688411,22.947033333333334
126,10,24,12,2048,0.67725,0.6787358727501046,334845,11.1615
214,17,32,12,2048,0.25466666666666665,0.16088591725867113,143412,4.7804
188,15,32,8,2048,0.72275,0.7934282126412725,240772,8.025733333333333
164,13,32,8,2048,0.7218333333333333,0.7986534820113612,240772,8.025733333333333
174,14,24,12,2048,0.6773333333333333,0.6799158780231336,334845,11.1615
191,15,32,12,4096,0.2552083333333333,0.1663876098786103,143412,4.7804
143,11,32,12,4096,0.2557083333333333,0.15951178451178452,143412,4.7804
209,17,24,8,4096,0.7771666666666667,0.8721270371918094,688411,22.947033333333334
222,18,24,12,2048,0.6777083333333334,0.6797658862876255,334845,11.1615
158,13,16,12,2048,0.22020833333333334,0.12602566799915843,29,0.0009666666666666667
153,12,32,8,4096,0.7212083333333333,0.7990470271390098,240772,8.025733333333333
178,14,32,12,2048,0.25645833333333334,0.1480546792849632,143412,4.7804
124,10,24,8,2048,0.7773333333333333,0.8700293009627459,688411,22.947033333333334
155,12,32,12,4096,0.2579166666666667,0.15558317795732338,143412,4.7804
179,14,32,12,4096,0.25645833333333334,0.1480546792849632,143412,4.7804
160,13,24,8,2048,0.7776666666666666,0.8632442667788764,688411,22.947033333333334
144,12,16,8,2048,0.4370833333333333,0.4586699813548788,1232439,41.0813
175,14,24,12,4096,0.6773333333333333,0.6799158780231336,334845,11.1615
130,10,32,12,2048,0.2567083333333333,0.15110925073252407,143412,4.7804
180,15,16,8,2048,0.43454166666666666,0.471326915027208,1232439,41.0813
167,13,32,12,4096,0.257,0.15527035556490637,143412,4.7804
133,11,16,8,4096,0.4349166666666667,0.4722222222222222,1232439,41.0813
177,14,32,8,4096,0.7219583333333334,0.8067297581493165,240772,8.025733333333333
141,11,32,8,4096,0.7224583333333333,0.8002946127946128,240772,8.025733333333333
140,11,32,8,2048,0.7224583333333333,0.8002946127946128,240772,8.025733333333333
238,19,32,12,2048,0.258625,0.14615707685846283,143412,4.7804
146,12,16,12,2048,0.22145833333333334,0.12264346384918169,29,0.0009666666666666667
122,10,16,12,2048,0.22120833333333334,0.11573880284637923,29,0.0009666666666666667
236,19,32,8,2048,0.7204166666666667,0.8097438051238975,240772,8.025733333333333
172,14,24,8,2048,0.7770833333333333,0.8740273396424816,688411,22.947033333333334
159,13,16,12,4096,0.22020833333333334,0.12602566799915843,29,0.0009666666666666667
182,15,16,12,2048,0.21979166666666666,0.1287149434910004,29,0.0009666666666666667
204,17,16,8,2048,0.4354166666666667,0.4678228165482658,1232439,41.0813
192,16,16,8,2048,0.43733333333333335,0.4621564482029598,1232439,41.0813
195,16,16,12,4096,0.220125,0.11818181818181818,29,0.0009666666666666667
233,19,24,8,4096,0.7765416666666667,0.8716925661486771,688411,22.947033333333334
196,16,24,8,2048,0.777375,0.8727272727272727,688411,22.947033333333334
202,16,32,12,2048,0.2574166666666667,0.14799154334038056,143412,4.7804
201,16,32,8,4096,0.7235833333333334,0.7980972515856237,240772,8.025733333333333
156,13,16,8,2048,0.43595833333333334,0.4632863454660215,1232439,41.0813
203,16,32,12,4096,0.2574166666666667,0.14799154334038056,143412,4.7804
157,13,16,8,4096,0.43595833333333334,0.4632863454660215,1232439,41.0813
231,19,16,12,4096,0.22208333333333333,0.11444771104577908,29,0.0009666666666666667
223,18,24,12,4096,0.6777083333333334,0.6797658862876255,334845,11.1615
132,11,16,8,2048,0.4349166666666667,0.4722222222222222,1232439,41.0813
176,14,32,8,2048,0.7219583333333334,0.8067297581493165,240772,8.025733333333333
232,19,24,8,2048,0.7765416666666667,0.8716925661486771,688411,22.947033333333334
193,16,16,8,4096,0.43733333333333335,0.4621564482029598,1232439,41.0813
147,12,16,12,4096,0.22145833333333334,0.12264346384918169,29,0.0009666666666666667
161,13,24,8,4096,0.7776666666666666,0.8632442667788764,688411,22.947033333333334
199,16,24,12,4096,0.67775,0.6771670190274841,334845,11.1615
171,14,16,12,4096,0.221125,0.11083070452155626,29,0.0009666666666666667
163,13,24,12,4096,0.6772083333333333,0.6759941089837997,334845,11.1615
208,17,24,8,2048,0.7771666666666667,0.8721270371918094,688411,22.947033333333334
131,10,32,12,4096,0.2567083333333333,0.15110925073252407,143412,4.7804
205,17,16,8,4096,0.4354166666666667,0.4678228165482658,1232439,41.0813
134,11,16,12,2048,0.22020833333333334,0.12142255892255892,29,0.0009666666666666667
218,18,16,12,2048,0.2215,0.11224916387959866,29,0.0009666666666666667
197,16,24,8,4096,0.777375,0.8727272727272727,688411,22.947033333333334
221,18,24,8,4096,0.7765416666666667,0.87688127090301,688411,22.947033333333334
215,17,32,12,4096,0.25466666666666665,0.16088591725867113,143412,4.7804
235,19,24,12,4096,0.6760416666666667,0.6793364132717346,334845,11.1615
149,12,24,8,4096,0.7767083333333333,0.8640977833022582,688411,22.947033333333334
154,12,32,12,2048,0.2579166666666667,0.15558317795732338,143412,4.7804
135,11,16,12,4096,0.22020833333333334,0.12142255892255892,29,0.0009666666666666667
227,18,32,12,4096,0.25854166666666667,0.14381270903010032,143412,4.7804
139,11,24,12,4096,0.677375,0.678030303030303,334845,11.1615
226,18,32,12,2048,0.25854166666666667,0.14381270903010032,143412,4.7804
165,13,32,8,4096,0.7218333333333333,0.7986534820113612,240772,8.025733333333333
216,18,16,8,2048,0.43604166666666666,0.46174749163879597,1232439,41.0813
219,18,16,12,4096,0.2215,0.11224916387959866,29,0.0009666666666666667
237,19,32,8,4096,0.7204166666666667,0.8097438051238975,240772,8.025733333333333
198,16,24,12,2048,0.67775,0.6771670190274841,334845,11.1615
145,12,16,8,4096,0.4370833333333333,0.4586699813548788,1232439,41.0813
173,14,24,8,4096,0.7770833333333333,0.8740273396424816,688411,22.947033333333334
206,17,16,12,2048,0.22079166666666666,0.11659005432511492,29,0.0009666666666666667
225,18,32,8,4096,0.7213333333333334,0.8089464882943144,240772,8.025733333333333
162,13,24,12,2048,0.6772083333333333,0.6759941089837997,334845,11.1615
239,19,32,12,4096,0.258625,0.14615707685846283,143412,4.7804
212,17,32,8,2048,0.7209583333333334,0.8096531550355203,240772,8.025733333333333
150,12,24,12,2048,0.6775416666666667,0.6737103791174642,334845,11.1615
224,18,32,8,2048,0.7213333333333334,0.8089464882943144,240772,8.025733333333333
207,17,16,12,4096,0.22079166666666666,0.11659005432511492,29,0.0009666666666666667
121,10,16,8,4096,0.43875,0.45018836333193807,1232439,41.0813
142,11,32,12,2048,0.2557083333333333,0.15951178451178452,143412,4.7804
169,14,16,8,4096,0.4392916666666667,0.4475289169295478,1232439,41.0813
148,12,24,8,2048,0.7767083333333333,0.8640977833022582,688411,22.947033333333334
230,19,16,12,2048,0.22208333333333333,0.11444771104577908,29,0.0009666666666666667
138,11,24,12,2048,0.677375,0.678030303030303,334845,11.1615
183,15,16,12,4096,0.21979166666666666,0.1287149434910004,29,0.0009666666666666667
213,17,32,8,4096,0.7209583333333334,0.8096531550355203,240772,8.025733333333333
229,19,16,8,4096,0.4375,0.45527089458210834,1232439,41.0813
151,12,24,12,4096,0.6775416666666667,0.6737103791174642,334845,11.1615
170,14,16,12,2048,0.221125,0.11083070452155626,29,0.0009666666666666667
168,14,16,8,2048,0.4392916666666667,0.4475289169295478,1232439,41.0813
186,15,24,12,2048,0.6768333333333333,0.6743407283382168,334845,11.1615
136,11,24,8,2048,0.778625,0.8619528619528619,688411,22.947033333333334
185,15,24,8,4096,0.7786666666666666,0.8562159899539556,688411,22.947033333333334
166,13,32,12,2048,0.257,0.15527035556490637,143412,4.7804
217,18,16,8,4096,0.43604166666666666,0.46174749163879597,1232439,41.0813
210,17,24,12,2048,0.675125,0.6926452152110322,334845,11.1615
129,10,32,8,4096,0.7224166666666667,0.8017999162829635,240772,8.025733333333333
228,19,16,8,2048,0.4375,0.45527089458210834,1232439,41.0813
234,19,24,12,2048,0.6760416666666667,0.6793364132717346,334845,11.1615
200,16,32,8,2048,0.7235833333333334,0.7980972515856237,240772,8.025733333333333
194,16,16,12,2048,0.220125,0.11818181818181818,29,0.0009666666666666667
128,10,32,8,2048,0.7224166666666667,0.8017999162829635,240772,8.025733333333333
137,11,24,8,4096,0.778625,0.8619528619528619,688411,22.947033333333334
127,10,24,12,4096,0.67725,0.6787358727501046,334845,11.1615
125,10,24,8,4096,0.7773333333333333,0.8700293009627459,688411,22.947033333333334
190,15,32,12,2048,0.2552083333333333,0.1663876098786103,143412,4.7804
189,15,32,8,4096,0.72275,0.7934282126412725,240772,8.025733333333333
152,12,32,8,2048,0.7212083333333333,0.7990470271390098,240772,8.025733333333333
