Model-count,Dataperm,H1Units,H2Units,Batch,Train_acc,Test_acc,Class0_FPR,Class0_FNR,Class1_FPR,Class1_FNR
60,5,16,8,2048,0.7573333333333333,0.767720049991073,0.1680244399185336,0.4662379421221865,0.20069204152249134,0.5618729096989966
48,4,16,8,2048,0.75225,0.7599209912012929,0.17543859649122806,0.4828767123287671,0.2201430930104568,0.48742138364779874
110,9,16,12,2048,0.7539166666666667,0.7646428571428572,0.17812394175414833,0.4400684931506849,0.21746575342465754,0.49517684887459806
50,4,16,12,2048,0.7522083333333334,0.7595618602980786,0.17578947368421052,0.4828767123287671,0.2212438084755091,0.48427672955974843
62,5,16,12,2048,0.7575416666666667,0.7675415104445634,0.16870332654446707,0.4662379421221865,0.20069204152249134,0.5585284280936454
74,6,16,12,2048,0.752625,0.7554999105705599,0.192481726418378,0.4863013698630137,0.21499448732083792,0.4375
100,8,24,8,2048,0.7527916666666666,0.763574253865516,0.1700960219478738,0.4620573355817875,0.21993127147766323,0.5244299674267101
4,0,24,8,2048,0.762,0.761398450171202,0.17065556711758584,0.5203539823008849,0.20514253773057575,0.5480769230769231
112,9,24,8,2048,0.7533333333333333,0.7639285714285714,0.17913985777175753,0.4400684931506849,0.2180365296803653,0.49517684887459806
6,0,24,12,2048,0.762,0.761398450171202,0.17065556711758584,0.5203539823008849,0.20514253773057575,0.5480769230769231
40,3,24,8,2048,0.7542916666666667,0.7765613783201722,0.15475364330326163,0.4868651488616462,0.2020033388981636,0.4906832298136646
28,2,24,8,2048,0.758,0.7769550297995305,0.15429958391123438,0.5073409461663948,0.19009216589861752,0.4901315789473684
88,7,24,8,2048,0.7524166666666666,0.7545081235493661,0.18153200419727178,0.5043782837127846,0.21248630887185105,0.5217391304347826
64,5,24,8,2048,0.7576666666666667,0.7675415104445634,0.1680244399185336,0.4678456591639871,0.20069204152249134,0.5618729096989966
54,4,24,12,2048,0.7517083333333333,0.758484467588436,0.17684210526315788,0.4811643835616438,0.2239955971381398,0.4811320754716981
16,1,24,8,2048,0.7476666666666667,0.7601931330472103,0.17564802182810368,0.4918032786885246,0.22295081967213115,0.5266903914590747
52,4,24,8,2048,0.7517083333333333,0.7581253366852218,0.1775438596491228,0.4811643835616438,0.2239955971381398,0.4811320754716981
102,8,24,12,2048,0.7532083333333334,0.7632146709816613,0.17078189300411523,0.4620573355817875,0.21993127147766323,0.5244299674267101
114,9,24,12,2048,0.7532083333333334,0.7644642857142857,0.17846258042668472,0.4400684931506849,0.21746575342465754,0.49517684887459806
76,6,24,8,2048,0.75175,0.7544267572884994,0.19387399930386356,0.4845890410958904,0.21664829106945976,0.4375
42,3,24,12,2048,0.75425,0.7769203158650395,0.15440666204024983,0.4851138353765324,0.2020033388981636,0.4906832298136646
18,1,24,12,2048,0.7477083333333333,0.7603719599427754,0.17564802182810368,0.4918032786885246,0.22240437158469945,0.5266903914590747
90,7,24,12,2048,0.7527083333333333,0.7545081235493661,0.18153200419727178,0.5061295971978984,0.21193866374589265,0.5217391304347826
20,1,32,8,2048,0.7472083333333334,0.7598354792560801,0.1766712141882674,0.4899817850637523,0.22295081967213115,0.5266903914590747
66,5,24,12,2048,0.7578333333333334,0.7675415104445634,0.1680244399185336,0.4678456591639871,0.20069204152249134,0.5618729096989966
8,0,32,8,2048,0.7620416666666666,0.761218237520274,0.17065556711758584,0.5203539823008849,0.2062604807154835,0.5448717948717948
30,2,24,12,2048,0.7582916666666667,0.7774968394437421,0.15360610263522884,0.5073409461663948,0.18951612903225806,0.4901315789473684
104,8,32,8,2048,0.7532083333333334,0.763574253865516,0.17078189300411523,0.4620573355817875,0.21878579610538373,0.5244299674267101
56,4,32,8,2048,0.7513333333333333,0.7572275094271862,0.1792982456140351,0.4811643835616438,0.22289488167308752,0.48742138364779874
106,8,32,12,2048,0.7533333333333333,0.7637540453074434,0.1700960219478738,0.4620573355817875,0.21935853379152348,0.5244299674267101
116,9,32,8,2048,0.7529166666666667,0.76375,0.17947849644429395,0.4400684931506849,0.21860730593607305,0.4919614147909968
78,6,24,12,2048,0.75175,0.7538901806474692,0.19457013574660634,0.4845890410958904,0.21719955898566704,0.4375
58,4,32,12,2048,0.751375,0.7581253366852218,0.17789473684210527,0.4811643835616438,0.22289488167308752,0.48427672955974843
118,9,32,12,2048,0.7527916666666666,0.76375,0.17981713511683034,0.4400684931506849,0.2180365296803653,0.4919614147909968
34,2,32,12,2048,0.7582916666666667,0.778219252302691,0.15256588072122051,0.5073409461663948,0.1889400921658986,0.4901315789473684
32,2,32,8,2048,0.7582083333333334,0.7776774426584793,0.1529126213592233,0.5089722675367048,0.18951612903225806,0.4901315789473684
70,5,32,12,2048,0.7577916666666666,0.7675415104445634,0.16768499660556688,0.4678456591639871,0.20126874279123413,0.5618729096989966
22,1,32,12,2048,0.747375,0.7600143061516452,0.17633015006821282,0.4899817850637523,0.22295081967213115,0.5266903914590747
94,7,32,12,2048,0.7533333333333333,0.7546866630958757,0.18118223154949284,0.5061295971978984,0.21193866374589265,0.5217391304347826
46,3,32,12,2048,0.7540833333333333,0.7769203158650395,0.15440666204024983,0.4868651488616462,0.2020033388981636,0.48757763975155277
10,0,32,12,2048,0.7620416666666666,0.761218237520274,0.17065556711758584,0.5203539823008849,0.2062604807154835,0.5448717948717948
80,6,32,8,2048,0.7515833333333334,0.7535324628867823,0.1956143404107205,0.4845890410958904,0.21664829106945976,0.4375
92,7,32,8,2048,0.75325,0.7546866630958757,0.18118223154949284,0.5043782837127846,0.21248630887185105,0.5217391304347826
44,3,32,8,2048,0.7540833333333333,0.7770997846374731,0.15440666204024983,0.4868651488616462,0.20144685587089595,0.48757763975155277
82,6,32,12,2048,0.7517083333333333,0.7531747451260955,0.19631047685346328,0.4845890410958904,0.21664829106945976,0.4375
68,5,32,8,2048,0.7575,0.7673629708980539,0.1680244399185336,0.4678456591639871,0.20126874279123413,0.5618729096989966
37,3,16,8,4096,0.759625,0.7810480976310122,0.14746703678001388,0.4991243432574431,0.1930996104618809,0.5062111801242236
29,2,24,8,4096,0.7586666666666667,0.7780386490879537,0.15256588072122051,0.5089722675367048,0.1889400921658986,0.4901315789473684
53,4,24,8,4096,0.7582916666666667,0.7687196983300413,0.16631578947368422,0.488013698630137,0.20473307649972483,0.4937106918238994
13,1,16,8,4096,0.745625,0.7594778254649499,0.17735334242837653,0.48816029143898,0.22459016393442624,0.5195729537366548
41,3,24,8,4096,0.759125,0.7808686288585787,0.14746703678001388,0.4991243432574431,0.19365609348914858,0.5062111801242236
73,6,16,8,4096,0.754875,0.758182793775711,0.18865297598329273,0.4863013698630137,0.21223814773980154,0.440625
25,2,16,8,4096,0.7584583333333333,0.778219252302691,0.15221914008321774,0.5089722675367048,0.1889400921658986,0.4901315789473684
101,8,24,8,4096,0.75825,0.7718446601941747,0.16152263374485595,0.4654300168634064,0.20618556701030927,0.5276872964169381
89,7,24,8,4096,0.75675,0.758971612212105,0.17523609653725078,0.5096322241681261,0.20646221248630886,0.5246376811594203
39,3,16,12,4096,0.7594166666666666,0.7812275664034458,0.14712005551700208,0.4991243432574431,0.1930996104618809,0.5062111801242236
15,1,16,12,4096,0.7455833333333334,0.7592989985693849,0.17735334242837653,0.48816029143898,0.22459016393442624,0.5231316725978647
97,8,16,8,4096,0.7577916666666666,0.7711254944264653,0.1622085048010974,0.4654300168634064,0.2073310423825888,0.5276872964169381
109,9,16,8,4096,0.7585833333333334,0.7696428571428572,0.17270572299356587,0.4486301369863014,0.20490867579908675,0.5112540192926045
61,5,16,8,4096,0.7575416666666667,0.7684342081771113,0.1680244399185336,0.4630225080385852,0.20069204152249134,0.5551839464882943
51,4,16,12,4096,0.75825,0.7685401328784341,0.16596491228070176,0.488013698630137,0.2058337919647771,0.4937106918238994
63,5,16,12,4096,0.75775,0.767720049991073,0.16836388323150034,0.4646302250803859,0.20069204152249134,0.5618729096989966
49,4,16,8,4096,0.7583333333333333,0.7688992637816484,0.16596491228070176,0.488013698630137,0.20473307649972483,0.4937106918238994
5,0,24,8,4096,0.762375,0.7621193007749144,0.16892126257370793,0.5203539823008849,0.20570150922302963,0.5480769230769231
113,9,24,8,4096,0.7586666666666667,0.7694642857142857,0.17304436166610226,0.4486301369863014,0.20490867579908675,0.5112540192926045
1,0,16,8,4096,0.7625,0.7621193007749144,0.16892126257370793,0.5203539823008849,0.20570150922302963,0.5480769230769231
99,8,16,12,4096,0.7579166666666667,0.7709457029845379,0.1622085048010974,0.4654300168634064,0.20790378006872853,0.5276872964169381
85,7,16,8,4096,0.757,0.759328691305124,0.1745365512416929,0.51138353765324,0.20536692223439212,0.527536231884058
115,9,24,12,4096,0.7585416666666667,0.7698214285714285,0.17236708432102946,0.4486301369863014,0.20490867579908675,0.5112540192926045
3,0,16,12,4096,0.7624166666666666,0.7624797260767706,0.16892126257370793,0.5203539823008849,0.20458356623812185,0.5480769230769231
75,6,16,12,4096,0.7550416666666667,0.7585405115363978,0.18830490776192133,0.488013698630137,0.211135611907387,0.440625
91,7,24,12,4096,0.75675,0.7586145331190859,0.17523609653725078,0.51138353765324,0.20646221248630886,0.527536231884058
111,9,16,12,4096,0.758625,0.7696428571428572,0.17270572299356587,0.4486301369863014,0.20490867579908675,0.5112540192926045
43,3,24,12,4096,0.7592083333333334,0.7808686288585787,0.14746703678001388,0.4991243432574431,0.19365609348914858,0.5062111801242236
81,6,32,8,4096,0.756,0.7599713825791451,0.18656456665506438,0.488013698630137,0.2089305402425579,0.44375
35,2,32,12,4096,0.7586666666666667,0.778219252302691,0.15221914008321774,0.5089722675367048,0.1889400921658986,0.4901315789473684
45,3,32,8,4096,0.7590833333333333,0.7812275664034458,0.14712005551700208,0.4991243432574431,0.19365609348914858,0.5031055900621118
21,1,32,8,4096,0.7453333333333333,0.7591201716738197,0.1776944065484311,0.4899817850637523,0.22459016393442624,0.5195729537366548
103,8,24,12,4096,0.7584583333333333,0.77148507731032,0.16152263374485595,0.4671163575042159,0.206758304696449,0.5276872964169381
7,0,24,12,4096,0.7624166666666666,0.7621193007749144,0.16892126257370793,0.5203539823008849,0.20570150922302963,0.5480769230769231
117,9,32,8,4096,0.7587083333333333,0.7694642857142857,0.17304436166610226,0.4486301369863014,0.20490867579908675,0.5112540192926045
67,5,24,12,4096,0.758875,0.7682556686306017,0.16632722335369993,0.4694533762057878,0.20069204152249134,0.5618729096989966
77,6,24,8,4096,0.7556666666666667,0.759077088177428,0.18795683954054995,0.488013698630137,0.21003307607497243,0.440625
19,1,24,12,4096,0.7454166666666666,0.7592989985693849,0.17803547066848568,0.48816029143898,0.22404371584699453,0.5195729537366548
79,6,24,12,4096,0.7558333333333334,0.7597925236988017,0.18691263487643578,0.488013698630137,0.20948180815876516,0.440625
87,7,16,12,4096,0.7570833333333333,0.7586145331190859,0.17488632388947184,0.51138353765324,0.20646221248630886,0.5304347826086957
107,8,32,12,4096,0.7585833333333334,0.7718446601941747,0.16117969821673525,0.4671163575042159,0.20618556701030927,0.5276872964169381
27,2,16,12,4096,0.7585416666666667,0.778219252302691,0.15221914008321774,0.5089722675367048,0.1889400921658986,0.4901315789473684
9,0,32,8,4096,0.7622916666666667,0.7621193007749144,0.16892126257370793,0.5203539823008849,0.20570150922302963,0.5480769230769231
55,4,24,12,4096,0.75825,0.7683605674268271,0.16631578947368422,0.488013698630137,0.2058337919647771,0.4937106918238994
65,5,24,8,4096,0.7585833333333334,0.7680771290840921,0.16666666666666666,0.4694533762057878,0.20069204152249134,0.5618729096989966
57,4,32,8,4096,0.758375,0.7683605674268271,0.16666666666666666,0.488013698630137,0.20528343423225096,0.4937106918238994
59,4,32,12,4096,0.758375,0.7680014365236129,0.16701754385964912,0.488013698630137,0.2058337919647771,0.4937106918238994
23,1,32,12,4096,0.7453333333333333,0.7594778254649499,0.1776944065484311,0.48816029143898,0.22404371584699453,0.5195729537366548
33,2,32,8,4096,0.7585416666666667,0.7780386490879537,0.15256588072122051,0.5089722675367048,0.1889400921658986,0.4901315789473684
69,5,32,8,4096,0.759,0.7684342081771113,0.1659877800407332,0.4694533762057878,0.20069204152249134,0.5618729096989966
71,5,32,12,4096,0.759125,0.7682556686306017,0.16632722335369993,0.4694533762057878,0.20069204152249134,0.5618729096989966
119,9,32,12,4096,0.7584166666666666,0.7696428571428572,0.17270572299356587,0.4486301369863014,0.20490867579908675,0.5112540192926045
31,2,24,12,4096,0.75875,0.778219252302691,0.15221914008321774,0.5089722675367048,0.1889400921658986,0.4901315789473684
83,6,32,12,4096,0.7562916666666667,0.7599713825791451,0.18656456665506438,0.488013698630137,0.2089305402425579,0.44375
17,1,24,8,4096,0.7451666666666666,0.7592989985693849,0.17803547066848568,0.48816029143898,0.22404371584699453,0.5195729537366548
105,8,32,8,4096,0.7584583333333333,0.7711254944264653,0.16186556927297668,0.4671163575042159,0.206758304696449,0.5309446254071661
95,7,32,12,4096,0.7564166666666666,0.7586145331190859,0.17558586918502972,0.5096322241681261,0.20646221248630886,0.527536231884058
47,3,32,12,4096,0.7591666666666667,0.7808686288585787,0.14746703678001388,0.4991243432574431,0.19365609348914858,0.5062111801242236
93,7,32,8,4096,0.7564583333333333,0.759328691305124,0.17488632388947184,0.5078809106830122,0.20646221248630886,0.5246376811594203
11,0,32,12,4096,0.7623333333333333,0.7621193007749144,0.16892126257370793,0.5203539823008849,0.20570150922302963,0.5480769230769231
120,10,16,8,2048,0.7471666666666666,0.7555555555555555,0.18835616438356165,0.48704663212435234,0.20878494010268112,0.5060975609756098
144,12,16,8,2048,0.7600416666666666,0.7670668339007346,0.1588235294117647,0.5262267343485617,0.2029066517607602,0.5369774919614148
122,10,16,12,2048,0.746875,0.7557347670250896,0.18835616438356165,0.48704663212435234,0.20821448944666288,0.5060975609756098
156,13,16,8,2048,0.766,0.7717976318622174,0.15221177290142807,0.5295109612141653,0.1856017997750281,0.5753012048192772
168,14,16,8,2048,0.7524583333333333,0.7699353448275862,0.17928692699490661,0.4413309982486865,0.20046349942062572,0.4754601226993865
170,14,16,12,2048,0.752375,0.7699353448275862,0.17928692699490661,0.4413309982486865,0.20046349942062572,0.4754601226993865
146,12,16,12,2048,0.7599583333333333,0.7672460132592726,0.1588235294117647,0.5245346869712352,0.2029066517607602,0.5369774919614148
134,11,16,12,2048,0.757875,0.7670373027259685,0.17311752287121746,0.4867986798679868,0.19424460431654678,0.5015576323987538
132,11,16,8,2048,0.7577916666666666,0.7670373027259685,0.17311752287121746,0.4867986798679868,0.19424460431654678,0.5015576323987538
130,10,32,12,2048,0.7462916666666667,0.7550179211469534,0.18938356164383563,0.48704663212435234,0.20878494010268112,0.5060975609756098
124,10,24,8,2048,0.7465833333333334,0.7555555555555555,0.18835616438356165,0.48704663212435234,0.20878494010268112,0.5060975609756098
160,13,24,8,2048,0.7662916666666667,0.772156440617151,0.15221177290142807,0.5278246205733558,0.18503937007874016,0.5753012048192772
162,13,24,12,2048,0.7665,0.7719770362396843,0.15221177290142807,0.5295109612141653,0.18503937007874016,0.5753012048192772
128,10,32,8,2048,0.7463333333333333,0.7551971326164875,0.18904109589041096,0.48704663212435234,0.20878494010268112,0.5060975609756098
150,12,24,12,2048,0.7602916666666667,0.7674251926178104,0.15847750865051904,0.5262267343485617,0.20234768026830632,0.5369774919614148
180,15,16,8,2048,0.7659583333333333,0.77168458781362,0.15121607331688403,0.5129449838187702,0.19089900110987792,0.5696594427244582
172,14,24,8,2048,0.752125,0.7697557471264368,0.1799660441426146,0.4395796847635727,0.2010428736964079,0.4723926380368098
142,11,32,12,2048,0.758625,0.7686513629842181,0.1713581984517945,0.4867986798679868,0.19203099059214168,0.5015576323987538
138,11,24,12,2048,0.7585416666666667,0.7682926829268293,0.1717100633356791,0.4867986798679868,0.19258439402324296,0.5015576323987538
164,13,32,8,2048,0.7665416666666667,0.7723358449946178,0.1518634622082898,0.5295109612141653,0.1844769403824522,0.5753012048192772
166,13,32,12,2048,0.7665833333333333,0.7723358449946178,0.1518634622082898,0.5295109612141653,0.1844769403824522,0.5753012048192772
148,12,24,8,2048,0.76025,0.7676043719763483,0.15847750865051904,0.5262267343485617,0.20178870877585242,0.5369774919614148
140,11,32,8,2048,0.7585833333333334,0.7688307030129125,0.1713581984517945,0.4867986798679868,0.1914775871610404,0.5015576323987538
216,18,16,8,2048,0.7504166666666666,0.7582239798669782,0.1879986125563649,0.47285464098073554,0.21869782971619364,0.44871794871794873
126,10,24,12,2048,0.7468333333333333,0.7555555555555555,0.18835616438356165,0.48704663212435234,0.20878494010268112,0.5060975609756098
178,14,32,12,2048,0.7520833333333333,0.7697557471264368,0.1799660441426146,0.4413309982486865,0.20046349942062572,0.4723926380368098
136,11,24,8,2048,0.7584583333333333,0.7681133428981348,0.1717100633356791,0.4867986798679868,0.19313779745434423,0.5015576323987538
176,14,32,8,2048,0.7520833333333333,0.7702945402298851,0.17894736842105263,0.4413309982486865,0.20046349942062572,0.4723926380368098
192,16,16,8,2048,0.7638333333333334,0.7810480976310122,0.1435523114355231,0.5255972696245734,0.18700564971751413,0.49557522123893805
158,13,16,12,2048,0.7660833333333333,0.7723358449946178,0.1518634622082898,0.5278246205733558,0.18503937007874016,0.5753012048192772
133,11,16,8,4096,0.7579583333333333,0.7675753228120517,0.1724137931034483,0.4867986798679868,0.1936912008854455,0.5015576323987538
204,17,16,8,2048,0.7534166666666666,0.7686486486486487,0.1687127323746054,0.49645390070921985,0.19701986754966888,0.5139318885448917
152,12,32,8,2048,0.7603333333333333,0.7677835513348862,0.15847750865051904,0.5262267343485617,0.20122973728339855,0.5369774919614148
157,13,16,8,4096,0.7637083333333333,0.7700035880875493,0.15464994775339602,0.5227655986509275,0.18953880764904388,0.5753012048192772
206,17,16,12,2048,0.7532083333333334,0.7682882882882883,0.16976499473868817,0.49645390070921985,0.19646799116997793,0.5139318885448917
125,10,24,8,4096,0.7562083333333334,0.7636200716845878,0.1773972602739726,0.5008635578583766,0.19338277239018825,0.524390243902439
154,12,32,12,2048,0.76025,0.7677835513348862,0.15847750865051904,0.5262267343485617,0.20122973728339855,0.5369774919614148
123,10,16,12,4096,0.7558333333333334,0.7634408602150538,0.1773972602739726,0.5008635578583766,0.1939532230462065,0.524390243902439
184,15,24,8,2048,0.7666666666666667,0.7724014336917563,0.15051110327811068,0.5129449838187702,0.1897891231964484,0.5696594427244582
218,18,16,12,2048,0.7504583333333333,0.7584037389897538,0.18765175164758932,0.47285464098073554,0.21869782971619364,0.44871794871794873
228,19,16,8,2048,0.752125,0.7560408090209415,0.18649297223174494,0.4886164623467601,0.21384355655599324,0.4968944099378882
174,14,24,12,2048,0.7521666666666667,0.7695761494252874,0.17962648556876062,0.4413309982486865,0.2010428736964079,0.4754601226993865
182,15,16,12,2048,0.7660416666666666,0.77168458781362,0.15086358829749735,0.5129449838187702,0.19145394006659266,0.5696594427244582
159,13,16,12,4096,0.763375,0.7700035880875493,0.15464994775339602,0.5227655986509275,0.18953880764904388,0.5753012048192772
188,15,32,8,2048,0.7671666666666667,0.7731182795698924,0.150158618258724,0.5129449838187702,0.1881243063263041,0.5696594427244582
127,10,24,12,4096,0.7564166666666666,0.7634408602150538,0.1773972602739726,0.5025906735751295,0.19338277239018825,0.524390243902439
161,13,24,8,4096,0.7624166666666666,0.7687477574452817,0.15569487983281086,0.521079258010118,0.19291338582677164,0.572289156626506
194,16,16,12,2048,0.7636666666666667,0.7808686288585787,0.14389989572471323,0.5255972696245734,0.18700564971751413,0.49557522123893805
196,16,24,8,2048,0.7637083333333333,0.7810480976310122,0.1435523114355231,0.5238907849829352,0.18757062146892656,0.49557522123893805
230,19,16,12,2048,0.7516666666666667,0.75550384821908,0.18683579019540625,0.4886164623467601,0.2144063027574564,0.5
186,15,24,12,2048,0.7669583333333333,0.7724014336917563,0.15051110327811068,0.5145631067961165,0.18923418423973362,0.5696594427244582
210,17,24,12,2048,0.7537083333333333,0.7688288288288289,0.16836197825324448,0.49822695035460995,0.19646799116997793,0.5139318885448917
145,12,16,8,4096,0.761875,0.7699337036373409,0.15674740484429064,0.5262267343485617,0.19731693683622134,0.5369774919614148
220,18,24,8,2048,0.7508333333333334,0.7593025346036312,0.18661116892126256,0.47285464098073554,0.21758486366165833,0.44871794871794873
137,11,24,8,4096,0.7578333333333334,0.7673959827833573,0.17276565798733287,0.4867986798679868,0.1936912008854455,0.5015576323987538
198,16,24,12,2048,0.7635833333333333,0.7810480976310122,0.14320472714633298,0.5273037542662116,0.18700564971751413,0.49557522123893805
171,14,16,12,4096,0.7505416666666667,0.7686781609195402,0.18200339558573855,0.43782837127845886,0.20278099652375434,0.4662576687116564
208,17,24,8,2048,0.7535416666666667,0.767927927927928,0.16941424061732727,0.49822695035460995,0.19757174392935983,0.5139318885448917
129,10,32,8,4096,0.7565833333333334,0.763978494623656,0.17705479452054795,0.5008635578583766,0.19281232173416998,0.524390243902439
121,10,16,8,4096,0.7559166666666667,0.7634408602150538,0.17773972602739727,0.4991364421416235,0.1939532230462065,0.524390243902439
147,12,16,12,4096,0.7619166666666667,0.7701128829958789,0.156401384083045,0.5262267343485617,0.19731693683622134,0.5369774919614148
173,14,24,8,4096,0.7499583333333333,0.7690373563218391,0.18200339558573855,0.4343257443082312,0.2033603707995365,0.46319018404907975
190,15,32,12,2048,0.7671666666666667,0.7731182795698924,0.14980613323933734,0.5145631067961165,0.1881243063263041,0.5696594427244582
139,11,24,12,4096,0.7577916666666666,0.7673959827833573,0.17276565798733287,0.4867986798679868,0.1936912008854455,0.5015576323987538
167,13,32,12,4096,0.7621666666666667,0.7685683530678149,0.15569487983281086,0.521079258010118,0.19347581552305962,0.572289156626506
153,12,32,8,4096,0.762375,0.7706504210714926,0.156401384083045,0.5262267343485617,0.1956400223588597,0.5369774919614148
131,10,32,12,4096,0.756625,0.7637992831541218,0.17705479452054795,0.5025906735751295,0.19281232173416998,0.524390243902439
155,12,32,12,4096,0.7624166666666666,0.7704712417129547,0.156401384083045,0.5262267343485617,0.1961989938513136,0.5369774919614148
202,16,32,12,2048,0.76375,0.780689160086145,0.14320472714633298,0.5255972696245734,0.18870056497175142,0.49557522123893805
212,17,32,8,2048,0.7539166666666667,0.769009009009009,0.16801122413188355,0.49822695035460995,0.19646799116997793,0.5139318885448917
141,11,32,8,4096,0.7578333333333334,0.766857962697274,0.17346938775510204,0.4867986798679868,0.19424460431654678,0.5015576323987538
224,18,32,8,2048,0.7512916666666667,0.7593025346036312,0.18695802983003815,0.4746059544658494,0.216471897607123,0.44871794871794873
200,16,32,8,2048,0.7637916666666666,0.7810480976310122,0.14320472714633298,0.5221843003412969,0.18870056497175142,0.49557522123893805
175,14,24,12,4096,0.7499166666666667,0.7690373563218391,0.18200339558573855,0.4343257443082312,0.2033603707995365,0.46319018404907975
143,11,32,12,4096,0.7577083333333333,0.7672166427546628,0.17311752287121746,0.4867986798679868,0.1936912008854455,0.5015576323987538
214,17,32,12,2048,0.7537916666666666,0.769009009009009,0.16836197825324448,0.49822695035460995,0.19591611479028698,0.5139318885448917
222,18,24,12,2048,0.7510416666666667,0.7593025346036312,0.18661116892126256,0.47285464098073554,0.21758486366165833,0.44871794871794873
232,19,24,8,2048,0.751125,0.75550384821908,0.18717860815906753,0.4886164623467601,0.2144063027574564,0.4968944099378882
177,14,32,8,4096,0.7498333333333334,0.7686781609195402,0.18234295415959254,0.4343257443082312,0.20393974507531865,0.46319018404907975
149,12,24,8,4096,0.7622083333333334,0.7701128829958789,0.156401384083045,0.5262267343485617,0.19731693683622134,0.5369774919614148
179,14,32,12,4096,0.7498333333333334,0.7688577586206896,0.18234295415959254,0.4343257443082312,0.2033603707995365,0.46319018404907975
234,19,24,12,2048,0.7512916666666667,0.75550384821908,0.18752142612272882,0.4886164623467601,0.2144063027574564,0.4937888198757764
226,18,32,12,2048,0.75125,0.7594822937264066,0.18695802983003815,0.47285464098073554,0.216471897607123,0.44871794871794873
236,19,32,8,2048,0.75075,0.7551458743511724,0.18752142612272882,0.4903677758318739,0.21496904895891952,0.4937888198757764
135,11,16,12,4096,0.7580416666666666,0.767754662840746,0.17206192821956368,0.4867986798679868,0.1936912008854455,0.5015576323987538
151,12,24,12,4096,0.76225,0.7704712417129547,0.156401384083045,0.5262267343485617,0.1961989938513136,0.5369774919614148
169,14,16,8,4096,0.7507916666666666,0.7690373563218391,0.18132427843803056,0.436077057793345,0.20278099652375434,0.46932515337423314
183,15,16,12,4096,0.7615,0.7654121863799284,0.15967571378216425,0.5064724919093851,0.19922308546059933,0.5696594427244582
165,13,32,8,4096,0.7622083333333334,0.7689271618227485,0.15569487983281086,0.521079258010118,0.1923509561304837,0.572289156626506
205,17,16,8,4096,0.7545,0.7691891891891892,0.16766047001052262,0.50177304964539,0.19481236203090507,0.5170278637770898
185,15,24,8,4096,0.7613333333333333,0.7652329749103942,0.1607331688403243,0.5016181229773463,0.1997780244173141,0.5696594427244582
238,19,32,12,2048,0.7507916666666666,0.7553248612851262,0.18752142612272882,0.4903677758318739,0.2144063027574564,0.4937888198757764
193,16,16,8,4096,0.7598333333333334,0.7767408470926059,0.14876607577337506,0.515358361774744,0.19717514124293786,0.48672566371681414
181,15,16,8,4096,0.7616666666666667,0.7655913978494624,0.15932322876277757,0.5048543689320388,0.1997780244173141,0.5696594427244582
207,17,16,12,4096,0.754375,0.7688288288288289,0.16766047001052262,0.5035460992907801,0.19536423841059603,0.5170278637770898
191,15,32,12,4096,0.761,0.7646953405017921,0.1617906238984843,0.5016181229773463,0.1997780244173141,0.5696594427244582
197,16,24,8,4096,0.7596666666666667,0.7763819095477387,0.14911366006256518,0.515358361774744,0.1977401129943503,0.48672566371681414
223,18,24,12,4096,0.7494166666666666,0.7580442207442027,0.18869233437391605,0.47285464098073554,0.21869782971619364,0.44551282051282054
163,13,24,12,4096,0.76225,0.7687477574452817,0.15569487983281086,0.521079258010118,0.19291338582677164,0.572289156626506
